cell,seed,peak_amplitude,dwell_time,switching_rate,mean_synchrony,onset_latency,rise_time,recovery_time,synchrony_entropy,bimodality_coefficient,fraction_above_threshold,inter_peak_cv,first_peak_time,onset_latency_imputed,rise_time_imputed,recovery_time_imputed,onset_defined,rise_defined,recovery_defined
A_preset_nostim,5000,0.7413127433288227,36.5,1.7712177121771218,0.49142104542239323,7.0,150.0,5.0,3.772931907687166,0.3811946841157014,0.5239852398523985,1.437906688711527,15.0,7.0,150.0,5.0,1.0,1.0,1.0
A_preset_nostim,5001,0.8274190469217207,40.75,1.7712177121771218,0.5412328801125731,13.0,96.0,26.0,3.993385386011996,0.45074712172723574,0.6199261992619927,1.5689967333865407,13.0,13.0,96.0,26.0,1.0,1.0,1.0
A_preset_nostim,5002,0.714213884691202,24.5,1.5498154981549817,0.47874362818306776,14.0,131.0,11.0,3.7028110546961743,0.3114634190071114,0.3800738007380074,1.3789467861174247,15.0,14.0,131.0,11.0,1.0,1.0,1.0
A_preset_nostim,5003,0.645152186386416,19.666666666666668,2.2140221402214024,0.46754793423506247,58.0,5.0,5.0,3.995390675132297,0.5833442438354423,0.47601476014760147,1.4628306440791266,71.0,58.0,5.0,5.0,1.0,1.0,1.0
A_preset_nostim,5004,0.7169008670608502,27.333333333333332,2.4354243542435423,0.5293026280734291,20.0,63.0,5.0,3.9887264591446843,0.38085930512029637,0.5867158671586716,1.5118999494512408,10.0,20.0,63.0,5.0,1.0,1.0,1.0
A_preset_nostim,5005,0.811008166514626,70.0,0.8856088560885609,0.5641617738974151,104.0,50.0,23.0,4.06322915497972,0.400687655113287,0.7490774907749077,2.1622234699458964,51.0,104.0,50.0,23.0,1.0,1.0,1.0
A_preset_nostim,5006,0.6984851552355246,37.666666666666664,1.1070110701107012,0.46916506687278414,66.0,134.0,14.0,3.802890716971597,0.37990331359894014,0.42066420664206644,2.4168611390079873,66.0,66.0,134.0,14.0,1.0,1.0,1.0
A_preset_nostim,5007,0.7182851086380975,27.333333333333332,0.8856088560885609,0.45175240277883943,5.0,11.0,4.0,3.8235611589270286,0.3370352601213191,0.34317343173431736,2.058960229293677,12.0,5.0,11.0,4.0,1.0,1.0,1.0
A_preset_nostim,5008,0.6672890224881922,37.666666666666664,1.3284132841328413,0.4776775165440262,23.0,4.0,11.0,4.099279192716059,0.48965390269376713,0.45018450184501846,2.052448386366445,65.0,23.0,4.0,11.0,1.0,1.0,1.0
A_preset_nostim,5009,0.8262087517481006,50.666666666666664,1.3284132841328413,0.513263103000489,1.0,110.0,25.0,4.096492185522376,0.44789627906635815,0.5313653136531366,1.8661336664641983,9.0,1.0,110.0,25.0,1.0,1.0,1.0
A_preset_nostim,5010,0.6843796504956424,53.0,1.1070110701107012,0.5134155161928577,4.0,10.0,5.0,3.8914827783161763,0.528213296721033,0.6088560885608856,1.5132376783153307,17.0,4.0,10.0,5.0,1.0,1.0,1.0
A_preset_nostim,5011,0.7161152887173549,36.0,1.5498154981549817,0.5130778574888365,109.0,33.0,12.0,4.0576460924771816,0.37516848045078827,0.5682656826568265,1.3486595521819662,34.0,109.0,33.0,12.0,1.0,1.0,1.0
A_preset_nostim,5012,0.7072296304157217,44.25,1.3284132841328413,0.531269718806201,38.0,,11.0,4.174743185661189,0.480628140051773,0.6236162361623616,2.0618267405966813,38.0,38.0,30.0,11.0,1.0,0.0,1.0
A_preset_nostim,5013,0.7450036923982757,38.333333333333336,1.1070110701107012,0.455708755380094,69.0,71.0,16.0,4.167982533170618,0.5315552435083946,0.4280442804428044,1.758637593609067,67.0,69.0,71.0,16.0,1.0,1.0,1.0
A_preset_nostim,5014,0.6797468661523661,21.2,2.2140221402214024,0.45832519524619536,5.0,207.0,6.0,3.7905198655698054,0.5057269594231879,0.41697416974169743,1.961498263828431,60.0,5.0,207.0,6.0,1.0,1.0,1.0
A_preset_nostim,5015,0.7230209539539664,12.666666666666666,2.4354243542435423,0.4391409776438424,1.0,8.0,4.0,3.6734547293736113,0.41989030311330994,0.3505535055350554,1.1724562847339717,15.0,1.0,8.0,4.0,1.0,1.0,1.0
A_preset_nostim,5016,0.6257498591205612,31.5,0.6642066420664207,0.37002841560108446,21.0,21.0,12.0,4.1469878906346915,0.517558130458933,0.25092250922509224,0.5639235187433556,210.0,21.0,21.0,12.0,1.0,1.0,1.0
A_preset_nostim,5017,0.6782642611543341,27.666666666666668,1.1070110701107012,0.4457595189441936,54.0,4.0,9.0,4.020493684294054,0.5887466351271265,0.31365313653136534,1.857348345796816,60.0,54.0,4.0,9.0,1.0,1.0,1.0
A_preset_nostim,5018,0.7519777545511918,21.25,1.5498154981549817,0.4455372686464404,47.0,138.0,8.0,4.0732001917785725,0.45047599800986315,0.36531365313653136,1.709861156141702,48.0,47.0,138.0,8.0,1.0,1.0,1.0
A_preset_nostim,5019,0.7628840290561214,30.2,1.992619926199262,0.5069323107410332,17.0,50.0,11.0,4.139275507974698,0.4675382764640678,0.5276752767527675,1.5031714169821975,25.0,17.0,50.0,11.0,1.0,1.0,1.0
A_preset_nostim,5020,0.6597764173909922,23.25,1.7712177121771218,0.43284943007554527,23.0,70.0,2.0,3.8784604905662636,0.47627222602118263,0.3062730627306273,1.7969582254577985,23.0,23.0,70.0,2.0,1.0,1.0,1.0
A_preset_nostim,5021,0.6938230844169344,19.25,1.5498154981549817,0.41450351019555237,30.0,3.0,7.0,4.027318506747578,0.46329626863954637,0.2767527675276753,1.0241654595894765,76.0,30.0,3.0,7.0,1.0,1.0,1.0
A_preset_nostim,5022,0.745908379138948,50.333333333333336,1.3284132841328413,0.5355865146495008,16.0,5.0,13.0,4.09884044206966,0.5108252705615066,0.5719557195571956,1.7251555339045859,50.0,16.0,5.0,13.0,1.0,1.0,1.0
A_preset_nostim,5023,0.7507592229435827,40.25,1.7712177121771218,0.5257756723911012,24.0,80.0,22.0,4.227373469180497,0.49822695225753133,0.5498154981549815,1.3944847670039668,25.0,24.0,80.0,22.0,1.0,1.0,1.0
A_preset_nostim,5024,0.6679930614820269,37.333333333333336,1.3284132841328413,0.4598474831733526,22.0,6.0,9.0,4.096227833787186,0.48007980101099035,0.3800738007380074,1.7586484243786105,22.0,22.0,6.0,9.0,1.0,1.0,1.0
A_preset_nostim,5025,0.667360549237879,46.75,1.5498154981549817,0.5191478510579377,6.0,83.0,3.0,3.991386472404316,0.561384271973927,0.6789667896678967,1.4776069760359378,29.0,6.0,83.0,3.0,1.0,1.0,1.0
A_preset_nostim,5026,0.6957773120030972,23.8,1.992619926199262,0.48983137141482846,33.0,7.0,2.0,3.7986769471010713,0.3671852517582657,0.44649446494464945,1.620874923785626,34.0,33.0,7.0,2.0,1.0,1.0,1.0
A_preset_nostim,5027,0.779896352902172,31.25,1.7712177121771218,0.48034101077850816,74.0,89.0,7.0,3.9952725660948434,0.42130092743136827,0.4612546125461255,1.361463542230634,75.0,74.0,89.0,7.0,1.0,1.0,1.0
A_preset_nostim,5028,0.7173560937828651,39.25,1.5498154981549817,0.5115452813311453,4.0,143.0,12.0,4.028268823236281,0.45924312282104424,0.6014760147601476,1.87863624866095,19.0,4.0,143.0,12.0,1.0,1.0,1.0
A_preset_nostim,5029,0.6790028188293351,26.0,1.1070110701107012,0.4490570365417334,73.0,10.0,5.0,4.02923672102641,0.5711420312983643,0.3173431734317343,2.0149663756481253,74.0,73.0,10.0,5.0,1.0,1.0,1.0
B_emergent_nostim,5000,0.862076275859567,20.0,1.992619926199262,0.3438103210879978,34.0,,8.0,4.071712300077088,0.5372504952154316,0.36900369003690037,1.5876030859578192,43.0,34.0,30.0,8.0,1.0,0.0,1.0
B_emergent_nostim,5001,0.8476630722827101,19.6,1.992619926199262,0.33549823771151716,23.0,6.0,10.0,4.086856528874699,0.5399623322829704,0.36531365313653136,1.4954613565328294,35.0,23.0,6.0,10.0,1.0,1.0,1.0
B_emergent_nostim,5002,0.8562144809370454,25.2,1.992619926199262,0.40002013800144304,30.0,,14.0,3.9909050493260807,0.6021252222679421,0.45387453874538747,1.3239833847884661,47.0,30.0,30.0,14.0,1.0,0.0,1.0
B_emergent_nostim,5003,0.866128032390087,25.75,1.5498154981549817,0.3716303003045631,36.0,,13.0,4.061673989603231,0.5255605537566183,0.3726937269372694,1.3827826698682306,45.0,36.0,30.0,13.0,1.0,0.0,1.0
B_emergent_nostim,5004,0.858638815116383,24.25,1.7712177121771218,0.34137155418988413,22.0,6.0,11.0,4.03791212924243,0.5455642200590591,0.36531365313653136,1.5116330910892777,36.0,22.0,6.0,11.0,1.0,1.0,1.0
B_emergent_nostim,5005,0.8530633485382921,23.0,1.7712177121771218,0.32590948634616124,20.0,5.0,9.0,4.1001259933387,0.5114651246099271,0.34686346863468637,1.4094822321412546,32.0,20.0,5.0,9.0,1.0,1.0,1.0
B_emergent_nostim,5006,0.8642579428700652,26.0,1.5498154981549817,0.3666345816091531,4.0,9.0,,4.069308104212946,0.5558653613808253,0.3948339483394834,2.05334470798157,19.0,4.0,9.0,30.0,1.0,1.0,0.0
B_emergent_nostim,5007,0.8638890051594287,19.4,1.992619926199262,0.32882773481316335,28.0,36.0,10.0,4.092986078738436,0.53718974434494,0.3726937269372694,1.1890046445993685,41.0,28.0,36.0,10.0,1.0,1.0,1.0
B_emergent_nostim,5008,0.8620743921128068,25.75,1.5498154981549817,0.36130399773100697,33.0,,7.0,4.06268088065638,0.5659556202830089,0.3800738007380074,1.8738761072327645,47.0,33.0,30.0,7.0,1.0,0.0,1.0
B_emergent_nostim,5009,0.8656034269782892,19.2,1.992619926199262,0.33341696902892787,20.0,5.0,12.0,4.108044381795494,0.5249841941739214,0.35424354243542433,1.438741734565052,33.0,20.0,5.0,12.0,1.0,1.0,1.0
B_emergent_nostim,5010,0.8716632252568363,19.6,1.992619926199262,0.3549323155055702,16.0,6.0,13.0,4.086485682969506,0.542613131180745,0.36531365313653136,1.513010778207978,26.0,16.0,6.0,13.0,1.0,1.0,1.0
B_emergent_nostim,5011,0.867148974255193,19.2,1.992619926199262,0.34238397885156663,26.0,34.0,9.0,4.054225464447178,0.5445192246674642,0.36162361623616235,1.5307455596555064,35.0,26.0,34.0,9.0,1.0,1.0,1.0
B_emergent_nostim,5012,0.8629779864337535,29.75,1.3284132841328413,0.3870188223735709,47.0,7.0,11.0,4.134373648129578,0.590146877538122,0.4354243542435424,1.7390058172075402,13.0,47.0,7.0,11.0,1.0,1.0,1.0
B_emergent_nostim,5013,0.8542547190629811,21.75,1.5498154981549817,0.3091176256543574,11.0,6.0,8.0,4.169350994521833,0.5218560884603678,0.31365313653136534,1.9055069006463514,21.0,11.0,6.0,8.0,1.0,1.0,1.0
B_emergent_nostim,5014,0.8733598566079059,19.8,1.992619926199262,0.34239155944482674,23.0,5.0,8.0,4.001005500869054,0.527824997365818,0.36531365313653136,1.6670389685565898,36.0,23.0,5.0,8.0,1.0,1.0,1.0
B_emergent_nostim,5015,0.8648742487060115,24.75,1.5498154981549817,0.35210276733769585,39.0,,12.0,4.094328060276228,0.5330963497352614,0.36531365313653136,1.562499256394826,52.0,39.0,30.0,12.0,1.0,0.0,1.0
B_emergent_nostim,5016,0.8609648923137792,19.2,1.992619926199262,0.3487545704731922,16.0,7.0,12.0,4.107056237497224,0.530576513565933,0.3726937269372694,1.5965678062358728,31.0,16.0,7.0,12.0,1.0,1.0,1.0
B_emergent_nostim,5017,0.8645580546091893,25.25,1.5498154981549817,0.36762080223690186,39.0,,10.0,4.069150543026592,0.537523500926135,0.3800738007380074,1.820845941091345,50.0,39.0,30.0,10.0,1.0,0.0,1.0
B_emergent_nostim,5018,0.8659451863749472,23.0,1.5498154981549817,0.3280559854191833,6.0,6.0,11.0,4.168124050564874,0.5333428027192204,0.34317343173431736,1.9484247289854926,14.0,6.0,6.0,11.0,1.0,1.0,1.0
B_emergent_nostim,5019,0.8691980469973696,22.5,1.5498154981549817,0.3227693860465785,8.0,5.0,12.0,4.145165689575966,0.519068710818653,0.33948339483394835,1.688139319173797,21.0,8.0,5.0,12.0,1.0,1.0,1.0
B_emergent_nostim,5020,0.8681337340789492,23.0,1.7712177121771218,0.3306633372213142,21.0,5.0,8.0,4.087755183524939,0.5209608354132792,0.35424354243542433,1.730358524988391,33.0,21.0,5.0,8.0,1.0,1.0,1.0
B_emergent_nostim,5021,0.8569140038652445,21.0,1.992619926199262,0.35866891347538965,34.0,,12.0,4.017485215363408,0.5430005932574336,0.3874538745387454,1.4143238661704074,47.0,34.0,30.0,12.0,1.0,0.0,1.0
B_emergent_nostim,5022,0.8585020604424219,28.0,1.3284132841328413,0.3854733457851863,38.0,,13.0,4.028954434116606,0.5478727605345162,0.39114391143911437,1.5130114578762268,54.0,38.0,30.0,13.0,1.0,0.0,1.0
B_emergent_nostim,5023,0.86830431736002,19.2,1.992619926199262,0.32820760578352776,25.0,34.0,9.0,4.047432101012989,0.5363349668434215,0.36162361623616235,1.5868914463969817,36.0,25.0,34.0,9.0,1.0,1.0,1.0
B_emergent_nostim,5024,0.8768385665931794,27.25,1.3284132841328413,0.37455328874263794,44.0,,11.0,4.06379343524586,0.5469437078729777,0.39114391143911437,1.8898779355651925,55.0,44.0,30.0,11.0,1.0,0.0,1.0
B_emergent_nostim,5025,0.8712770256067701,28.25,1.3284132841328413,0.3877476452613348,41.0,,14.0,4.091408443802622,0.5494350561081572,0.4132841328413284,1.5087372091145825,54.0,41.0,30.0,14.0,1.0,0.0,1.0
B_emergent_nostim,5026,0.863611818197527,20.0,1.992619926199262,0.3359445344540932,23.0,4.0,13.0,4.051817056772653,0.5461906887538467,0.3726937269372694,1.6227355223751863,35.0,23.0,4.0,13.0,1.0,1.0,1.0
B_emergent_nostim,5027,0.8485169637191707,20.4,1.992619926199262,0.3431742142006008,26.0,33.0,12.0,4.019259954752991,0.5572548938894476,0.36162361623616235,1.5529311768821767,36.0,26.0,33.0,12.0,1.0,1.0,1.0
B_emergent_nostim,5028,0.839442499510471,26.25,1.5498154981549817,0.3637669771549415,8.0,6.0,13.0,4.137396476043636,0.5525344328782726,0.3726937269372694,1.81675914289305,22.0,8.0,6.0,13.0,1.0,1.0,1.0
B_emergent_nostim,5029,0.8564811861327893,22.75,1.7712177121771218,0.32095142973869695,19.0,5.0,11.0,4.107443022928998,0.5164213897764472,0.3505535055350554,1.6044101297357087,32.0,19.0,5.0,11.0,1.0,1.0,1.0
C_preset_shared,5000,0.7591138329508801,28.666666666666668,1.3284132841328413,0.46192616748371595,23.0,136.0,5.0,3.8639325295593627,0.37182762294599103,0.36162361623616235,1.8616191602286805,15.0,23.0,136.0,5.0,1.0,1.0,1.0
C_preset_shared,5001,0.864756521295788,261.0,0.22140221402214022,0.6489216156896959,9.0,95.0,27.0,4.013230517594065,0.4063086115811929,0.955719557195572,1.487575242381328,19.0,9.0,95.0,27.0,1.0,1.0,1.0
C_preset_shared,5002,0.8197853918701202,271.0,0.0,0.6812487230669679,194.0,17.0,19.0,3.7254616058681855,0.3324121988292143,0.996309963099631,2.233642770033977,19.0,194.0,17.0,19.0,1.0,1.0,1.0
C_preset_shared,5003,0.7076365904818442,33.4,1.7712177121771218,0.5086535795761192,55.0,5.0,8.0,3.851936003798243,0.5386521827301353,0.6088560885608856,1.4797598053018162,67.0,55.0,5.0,8.0,1.0,1.0,1.0
C_preset_shared,5004,0.7401410391275748,83.33333333333333,1.1070110701107012,0.5975697482015255,2.0,16.0,21.0,4.019007738825766,0.398830092587921,0.9003690036900369,1.7289835376584328,20.0,2.0,16.0,21.0,1.0,1.0,1.0
C_preset_shared,5005,0.8969391160882237,271.0,0.0,0.7357847298960718,,25.0,43.0,3.9826668833932883,0.3833470500817592,1.0,0.6435846357954427,168.0,30.0,25.0,43.0,0.0,1.0,1.0
C_preset_shared,5006,0.7272257369488152,29.333333333333332,1.3284132841328413,0.43956300313795393,66.0,129.0,17.0,3.9864802056951527,0.40571555744022475,0.34317343173431736,1.7530854782392409,67.0,66.0,129.0,17.0,1.0,1.0,1.0
C_preset_shared,5007,0.6902910539950483,23.666666666666668,1.1070110701107012,0.3687766790564465,7.0,8.0,4.0,4.043839062226018,0.4432801784363651,0.2730627306273063,2.622465485998877,9.0,7.0,8.0,4.0,1.0,1.0,1.0
C_preset_shared,5008,0.7950977108044495,256.0,0.22140221402214022,0.6482976349790147,12.0,4.0,20.0,4.114511038141419,0.5374475357931768,0.9261992619926199,2.0914064666366077,69.0,12.0,4.0,20.0,1.0,1.0,1.0
C_preset_shared,5009,0.8456912654691409,57.333333333333336,1.1070110701107012,0.5647597894104303,70.0,116.0,31.0,4.176194389422199,0.4727956488307416,0.6531365313653137,1.9783855208573633,11.0,70.0,116.0,31.0,1.0,1.0,1.0
C_preset_shared,5010,0.7558917667236406,81.0,0.8856088560885609,0.6173417475862615,158.0,8.0,29.0,3.944600209729944,0.5501558869847467,0.8966789667896679,1.8673390204515727,93.0,158.0,8.0,29.0,1.0,1.0,1.0
C_preset_shared,5011,0.6961809643878041,41.5,0.6642066420664207,0.4464808229280291,5.0,12.0,5.0,3.830315401484863,0.32948521661051117,0.3173431734317343,1.6058244908640478,12.0,5.0,12.0,5.0,1.0,1.0,1.0
C_preset_shared,5012,0.8447135469317952,271.0,0.0,0.7317473020890548,,,41.0,4.235188709938211,0.5180780987326761,1.0,0.4330127018922193,128.0,30.0,30.0,41.0,0.0,0.0,1.0
C_preset_shared,5013,0.8555795027521064,129.0,0.44280442804428044,0.6415140404337194,33.0,134.0,19.0,3.961492200062487,0.46058144622114455,0.915129151291513,1.7266552025343045,78.0,33.0,134.0,19.0,1.0,1.0,1.0
C_preset_shared,5014,0.6955045502269881,24.25,1.7712177121771218,0.4165591498669201,1.0,208.0,6.0,3.788874871223648,0.5794436870482008,0.36900369003690037,1.8920720770296533,60.0,1.0,208.0,6.0,1.0,1.0,1.0
C_preset_shared,5015,0.7565778425096141,29.6,1.992619926199262,0.5074324148204082,49.0,13.0,6.0,3.8819740308337605,0.42146875824659785,0.5571955719557196,1.3217300108594976,15.0,49.0,13.0,6.0,1.0,1.0,1.0
C_preset_shared,5016,0.7806782801511071,118.0,0.44280442804428044,0.6160576238459461,95.0,,15.0,4.065437894783054,0.5338712262343214,0.8191881918819188,1.5741805372845885,109.0,95.0,30.0,15.0,1.0,0.0,1.0
C_preset_shared,5017,0.8357969461246436,271.0,0.0,0.6715588667223542,138.0,,44.0,3.8776891956548334,0.44497509972133376,0.988929889298893,0.3184917966195481,60.0,138.0,30.0,44.0,1.0,0.0,1.0
C_preset_shared,5018,0.8607973106535358,271.0,0.0,0.6592738701794446,231.0,60.0,20.0,4.054219281942401,0.434607347419586,0.9630996309963099,1.7443926036175328,60.0,231.0,60.0,20.0,1.0,1.0,1.0
C_preset_shared,5019,0.8270517540337139,271.0,0.0,0.677882649411533,,9.0,11.0,4.170625166818462,0.4707666929670656,1.0,1.3620739699298154,31.0,30.0,9.0,11.0,0.0,1.0,1.0
C_preset_shared,5020,0.7498800203432723,37.666666666666664,1.3284132841328413,0.4591261705178881,19.0,70.0,6.0,3.943128659641022,0.38712031660501856,0.42435424354243545,1.763815779387849,23.0,19.0,70.0,6.0,1.0,1.0,1.0
C_preset_shared,5021,0.792536325112036,118.0,0.6642066420664207,0.5851694558289086,47.0,2.0,20.0,3.934519520083585,0.4114419443214855,0.8081180811808119,1.6609849070247253,72.0,47.0,2.0,20.0,1.0,1.0,1.0
C_preset_shared,5022,0.7244597084942147,22.5,1.7712177121771218,0.4885557965615582,44.0,31.0,7.0,3.855108118343986,0.35906394129353586,0.3874538745387454,1.6388323796521262,28.0,44.0,31.0,7.0,1.0,1.0,1.0
C_preset_shared,5023,0.858299140917593,271.0,0.0,0.7073779366014474,16.0,41.0,34.0,4.038009186656237,0.43518245100829817,0.977859778597786,1.4929780272899074,29.0,16.0,41.0,34.0,1.0,1.0,1.0
C_preset_shared,5024,0.7984485570337765,271.0,0.0,0.6737937124203653,,22.0,28.0,4.118794543946378,0.48584940370076546,1.0,1.9962684799647996,22.0,30.0,22.0,28.0,0.0,1.0,1.0
C_preset_shared,5025,0.815042789822368,271.0,0.0,0.703787958398475,,6.0,37.0,4.0137110761174934,0.517662613358728,1.0,1.6035314562904999,90.0,30.0,6.0,37.0,0.0,1.0,1.0
C_preset_shared,5026,0.6789393998365076,19.8,1.992619926199262,0.4696274163408798,36.0,10.0,14.0,4.071743874433141,0.3952536885023412,0.3985239852398524,1.6610096587376466,36.0,36.0,10.0,14.0,1.0,1.0,1.0
C_preset_shared,5027,0.6950706940868583,24.333333333333332,1.3284132841328413,0.3713331513239941,18.0,11.0,3.0,4.107037663720714,0.5030604668319986,0.26199261992619927,1.5166540421429409,75.0,18.0,11.0,3.0,1.0,1.0,1.0
C_preset_shared,5028,0.8175703347863019,271.0,0.0,0.6825510647066803,224.0,18.0,,3.9097878491998594,0.4943467024056027,0.966789667896679,1.5682797534373614,154.0,224.0,18.0,30.0,1.0,1.0,0.0
C_preset_shared,5029,0.77604985777315,76.66666666666667,0.8856088560885609,0.6012791548109939,71.0,,16.0,4.190110703064196,0.48467028507370985,0.8118081180811808,2.1220847980579505,75.0,71.0,30.0,16.0,1.0,0.0,1.0
D_emergent_shared,5000,0.973202728150552,271.0,0.0,0.9577106062218624,,,,3.7368198323268778,0.7670416303451492,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5001,0.9689908128673916,271.0,0.0,0.9573968193412431,,,,3.534692444296391,0.8069208941827959,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5002,0.9714492597036921,271.0,0.0,0.9566450336136305,,,,3.659121188269244,0.8422757209345894,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5003,0.9725693011206624,271.0,0.0,0.9585436027851331,,,,3.5291607697929397,0.8735459990502031,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5004,0.9682683443475438,271.0,0.0,0.954589836232001,,,,3.660187751797957,0.8325213019220993,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5005,0.9725135795976558,271.0,0.0,0.9561303943447981,,,,3.7164596283313616,0.7961053877831875,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5006,0.9708804408177111,271.0,0.0,0.955984413778819,,,,3.5503039427129544,0.8530813834449076,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5007,0.9707142901844842,271.0,0.0,0.9555667028452761,,,,3.7469293621133843,0.8330839500459171,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5008,0.9715615992338859,271.0,0.0,0.9570437431960405,,,,3.6781180836379894,0.8123889815776891,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5009,0.9717468721680181,271.0,0.0,0.9568377369642189,,,,3.6208337143508045,0.8430058329591072,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5010,0.9678806748610895,271.0,0.0,0.9562208616551438,,,,3.55610225635644,0.8214182519546201,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5011,0.9721702416703051,271.0,0.0,0.9574648692987743,,,,3.872069014665279,0.7805467452814947,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5012,0.9714808234964525,271.0,0.0,0.9568029010736951,,,,3.784165816723701,0.8112159826018507,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5013,0.9704779521182127,271.0,0.0,0.9577637261655289,,,,3.6047481466799316,0.8571567628449602,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5014,0.9718198482504858,271.0,0.0,0.9583437537696569,,,,3.7543355308884703,0.8210787393585727,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5015,0.9716637607849204,271.0,0.0,0.9581696246237017,,,,3.848053280487725,0.8091339955589283,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5016,0.9724261974253292,271.0,0.0,0.958008249947642,,,,3.5841853117976146,0.7579717124360894,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5017,0.9700054049314294,271.0,0.0,0.9551071401950062,,,,3.705915438316411,0.8114893282035743,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5018,0.9715380500388958,271.0,0.0,0.9573994970974634,,,,3.755504844977653,0.779421018339228,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5019,0.9705842681925293,271.0,0.0,0.9580191918719808,,,,3.9487993734933737,0.7605796357843845,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5020,0.9715133018151655,271.0,0.0,0.9575861260037054,,,,3.6136750161465443,0.8300837237623444,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5021,0.9696761715289222,271.0,0.0,0.9566654925947475,,,,3.61036829829108,0.8378947017502052,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5022,0.9689929742080193,271.0,0.0,0.9557553099498892,,,,3.604491992053299,0.8576594628026528,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5023,0.9746190057852935,271.0,0.0,0.9571126380134991,,,,3.525885469932925,0.8325502560299769,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5024,0.9706668727820957,271.0,0.0,0.9594855141615541,,,,3.8505669836539194,0.7486985636423907,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5025,0.9709359894252557,271.0,0.0,0.9566944096107807,,,,3.5899723124904526,0.7248465757557476,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5026,0.9675278940281422,271.0,0.0,0.9547922193765022,,,,3.619687584751695,0.7995871375099715,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5027,0.9710484817137821,271.0,0.0,0.9570766461781741,,,,3.5644084607463977,0.8334465999442914,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5028,0.9705411512263443,271.0,0.0,0.9573195049861266,,,,3.470268190899651,0.791413033868063,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
D_emergent_shared,5029,0.9704095341093615,271.0,0.0,0.9582997359268655,,,,3.9560077835673964,0.7082495061222049,1.0,,,30.0,30.0,30.0,0.0,0.0,0.0
