condition,dyad,behavioral_sync_s,ibi_corr,eda_corr,peak_amplitude,dwell_time,switching_rate,mean_synchrony,synchrony_entropy,bimodality_coefficient
random_baseline,0,0.0,0.0011,0.2334,0.1832,,0.0,-0.0033,4.117,0.5012
random_baseline,1,0.1,0.1536,0.275,0.3307,,0.0,0.1124,4.008,0.4964
random_baseline,2,0.0,0.1578,0.2614,0.1998,,0.0,0.0584,4.05,0.4146
random_baseline,3,0.1,0.1178,0.2987,0.2423,,0.0,0.0702,4.076,0.5363
random_baseline,4,0.2,0.0927,0.1987,-0.0399,,0.0,-0.1648,3.961,0.4249
random_baseline,5,0.1,0.0544,0.2426,0.0052,,0.0,-0.1587,4.008,0.4372
random_baseline,6,0.1,0.1452,0.2635,0.1864,,0.0,0.0295,3.581,0.8223
random_baseline,7,0.0,0.0151,0.248,0.1892,,0.0,0.0386,3.898,0.4386
random_baseline,8,0.0,0.1176,0.2012,0.0714,,0.0,-0.0627,4.103,0.4644
random_baseline,9,0.1,0.0356,0.1513,0.3703,,0.0,0.0977,3.68,0.4794
random_baseline,10,0.1,0.028,0.1742,0.0324,,0.0,-0.0986,4.211,0.5443
random_baseline,11,0.1,0.0748,0.3555,0.0747,,0.0,-0.062,4.043,0.5226
random_baseline,12,0.1,0.0888,0.332,0.2799,,0.0,0.032,3.922,0.4397
random_baseline,13,0.0,0.1627,0.3512,0.041,,0.0,-0.0761,3.727,0.3696
random_baseline,14,0.1,0.0217,0.3321,0.1631,,0.0,-0.052,4.119,0.5102
random_baseline,15,0.0,0.0761,0.3413,0.1319,,0.0,0.0096,3.865,0.3985
random_baseline,16,0.1,0.0084,0.4005,0.1503,,0.0,-0.1102,3.824,0.7077
random_baseline,17,0.1,0.1442,0.354,0.0435,,0.0,-0.1496,4.134,0.4666
random_baseline,18,0.0,0.2435,0.2952,0.2214,,0.0,-0.0505,4.011,0.6271
random_baseline,19,0.0,0.0332,0.2796,0.1812,,0.0,0.0347,3.896,0.3766
random_baseline,20,0.0,0.0319,0.271,0.2224,,0.0,-0.0477,4.026,0.6576
random_baseline,21,0.0,0.1437,0.1836,0.2232,,0.0,0.0167,3.996,0.3877
random_baseline,22,0.0,0.1669,0.2911,0.1011,,0.0,-0.03,4.03,0.6288
random_baseline,23,0.0,0.0132,0.3523,0.1137,,0.0,-0.0691,3.967,0.3593
random_baseline,24,0.1,0.0862,0.3453,0.1367,,0.0,-0.058,3.899,0.4638
random_baseline,25,0.1,0.0881,0.3816,0.1466,,0.0,-0.145,4.064,0.4978
random_baseline,26,0.0,0.0222,0.3024,0.2187,,0.0,-0.0012,3.961,0.4504
random_baseline,27,0.0,0.1676,0.4529,0.1584,,0.0,-0.0207,3.942,0.4798
random_baseline,28,0.0,0.0402,0.2912,0.1763,,0.0,0.0501,3.59,0.642
random_baseline,29,0.0,0.0211,0.3288,0.1865,,0.0,0.019,4.108,0.5394
random_baseline,30,0.0,0.0185,0.2299,0.2155,,0.0,0.0552,4.015,0.4341
random_baseline,31,0.0,0.0448,0.1589,0.2342,,0.0,0.0691,3.766,0.7123
random_baseline,32,0.0,0.0922,0.2611,0.1222,,0.0,-0.0104,4.105,0.5438
random_baseline,33,0.1,0.0132,0.3176,0.1354,,0.0,-0.0771,3.928,0.6485
random_baseline,34,0.0,0.165,0.3889,0.2032,,0.0,-0.0147,3.909,0.6409
random_baseline,35,0.1,0.1042,0.2864,0.1391,,0.0,-0.0676,4.14,0.5884
random_baseline,36,0.1,0.0489,0.1666,0.2483,,0.0,0.0305,4.104,0.4445
random_baseline,37,0.0,0.0714,0.2475,0.121,,0.0,-0.0236,4.217,0.5836
random_baseline,38,0.1,0.2126,0.1612,0.1455,,0.0,-0.0342,4.166,0.5454
random_baseline,39,0.0,0.1757,0.2453,0.1472,,0.0,-0.0218,4.118,0.6521
random_baseline,40,0.1,0.0058,0.3694,0.259,,0.0,0.0562,4.086,0.6409
random_baseline,41,0.0,0.073,0.2201,0.1664,,0.0,-0.0201,4.032,0.6881
random_baseline,42,0.0,0.0001,0.2832,0.2649,,0.0,-0.0648,3.821,0.4461
random_baseline,43,0.0,0.1108,0.3233,0.307,,0.0,0.0118,4.034,0.4898
random_baseline,44,0.0,0.0147,0.392,0.1964,,0.0,0.0423,4.124,0.544
random_baseline,45,0.1,0.0457,0.3326,0.1947,,0.0,0.0242,3.955,0.539
sync_high_seg_high,0,0.9,0.1071,0.5797,0.9776,35.5,1.33,0.7134,3.951,0.5816
sync_high_seg_high,1,0.4,0.1999,0.6,0.7709,13.5,0.66,0.3434,3.851,0.6833
sync_high_seg_high,2,0.7,0.2041,0.5301,0.9232,27.75,1.99,0.5849,4.118,0.5886
sync_high_seg_high,3,0.4,0.2244,0.5945,0.6951,53.0,0.66,0.426,3.409,0.8522
sync_high_seg_high,4,0.6,0.086,0.5646,0.8527,48.0,0.66,0.5331,3.375,0.7429
sync_high_seg_high,5,0.6,0.1972,0.6489,0.9089,26.0,1.99,0.5596,4.053,0.5602
sync_high_seg_high,6,0.8,0.0637,0.6879,0.9656,90.5,0.0,0.8319,4.127,0.5384
sync_high_seg_high,7,0.8,0.0529,0.5615,0.9111,39.0,1.33,0.758,3.356,0.6763
sync_high_seg_high,8,0.9,0.0189,0.4416,1.0,39.25,1.33,0.8321,3.277,0.7723
sync_high_seg_high,9,0.5,0.0849,0.6643,0.7325,23.5,1.99,0.4412,3.937,0.4968
sync_high_seg_high,10,0.7,0.2277,0.6291,0.931,68.0,0.66,0.649,3.714,0.7265
sync_high_seg_high,11,0.6,0.1182,0.5165,0.9307,11.5,1.33,0.4208,4.049,0.5453
sync_high_seg_high,12,0.7,0.0895,0.763,0.9364,31.75,1.33,0.6417,3.905,0.6189
sync_high_seg_high,13,0.9,0.209,0.5129,0.9818,90.5,0.0,0.8925,3.44,0.6202
sync_high_seg_high,14,0.8,0.0287,0.44,0.9766,38.75,1.33,0.7521,3.626,0.6269
sync_high_seg_high,15,0.8,0.0184,0.4259,0.9469,37.75,1.99,0.7032,3.447,0.5182
sync_high_seg_high,16,0.7,0.2511,0.7215,0.8885,27.5,1.33,0.6107,3.98,0.6667
sync_high_seg_high,17,0.5,0.1261,0.4366,0.7938,50.0,0.66,0.4398,3.493,0.8207
sync_high_seg_high,18,0.8,0.1615,0.4806,0.9815,25.33,2.65,0.7136,4.03,0.5013
sync_high_seg_high,19,0.8,0.0629,0.7841,0.9828,38.0,1.33,0.7365,3.771,0.5818
sync_high_seg_high,20,0.6,0.3456,0.6064,0.9098,18.67,2.65,0.5023,3.907,0.5647
sync_high_seg_high,21,0.9,0.2348,0.4851,0.9799,90.5,0.0,0.8936,3.058,0.7668
sync_high_seg_high,22,0.7,0.2753,0.4984,0.8992,72.0,0.66,0.7484,2.662,0.8403
sync_high_seg_high,23,0.6,0.0398,0.7577,0.8079,29.5,1.33,0.5678,3.862,0.7356
sync_high_seg_high,24,0.4,0.0048,0.632,0.8032,17.0,0.66,0.2844,3.933,0.5614
sync_high_seg_high,25,0.5,0.1057,0.5541,0.6746,13.67,2.65,0.4712,3.808,0.431
sync_high_seg_high,26,0.7,0.2627,0.499,0.9457,39.0,1.33,0.6617,4.039,0.4404
sync_high_seg_high,27,0.8,0.2764,0.6052,0.9916,67.0,0.66,0.729,2.798,0.8555
sync_high_seg_high,28,0.2,0.0255,0.6184,0.5207,,0.0,0.1851,4.071,0.4249
sync_high_seg_high,29,0.8,0.239,0.7125,0.9928,90.5,0.0,0.7642,3.939,0.4844
sync_high_seg_high,30,0.6,0.2342,0.4912,0.8769,64.5,0.66,0.5788,3.965,0.6019
sync_high_seg_high,31,0.5,0.1866,0.395,0.8046,16.0,1.99,0.441,3.929,0.6225
sync_high_seg_high,32,0.8,0.1312,0.5446,0.9356,27.33,2.65,0.6512,3.328,0.2279
sync_high_seg_high,33,0.8,0.0332,0.55,0.9573,90.5,0.0,0.7604,3.97,0.6313
sync_high_seg_high,34,0.8,0.1708,0.4023,0.9935,24.17,2.65,0.6471,3.866,0.4845
sync_high_seg_high,35,0.5,0.1515,0.4385,0.7943,40.0,1.33,0.4593,4.16,0.5818
sync_high_seg_high,36,0.8,0.1637,0.7,0.9057,36.25,1.33,0.684,3.711,0.6711
sync_high_seg_high,37,0.9,0.1486,0.4558,0.9994,43.75,1.33,0.8008,3.793,0.5793
sync_high_seg_high,38,0.7,0.0504,0.5677,0.878,38.5,1.33,0.6925,3.681,0.5682
sync_high_seg_high,39,0.8,0.0013,0.4382,0.9907,29.75,1.33,0.6532,3.711,0.6991
sync_high_seg_high,40,0.7,0.1815,0.3982,0.9733,31.0,1.33,0.6161,4.041,0.5533
sync_high_seg_high,41,0.6,0.0205,0.7316,0.7614,34.5,1.99,0.5686,3.558,0.4845
sync_high_seg_high,42,0.6,0.148,0.613,0.7906,34.0,0.66,0.4985,3.827,0.7402
sync_high_seg_high,43,0.8,0.1064,0.4584,0.9871,90.5,0.0,0.8015,3.916,0.6546
sync_high_seg_high,44,0.8,0.0754,0.3686,0.9739,25.5,2.65,0.7183,3.807,0.5651
sync_high_seg_high,45,0.8,0.1275,0.6871,0.9374,20.0,2.65,0.6235,3.972,0.6229
sync_high_seg_low,0,1.0,0.0065,0.5385,0.9995,90.5,0.0,0.9993,3.94,0.4889
sync_high_seg_low,1,1.0,0.4652,0.6695,0.9983,90.5,0.0,0.9798,2.559,0.8856
sync_high_seg_low,2,1.0,0.0727,0.5757,0.9985,90.5,0.0,0.992,1.798,0.9388
sync_high_seg_low,3,1.0,0.2693,0.4435,0.9991,90.5,0.0,0.9987,4.124,0.4787
sync_high_seg_low,4,1.0,0.214,0.6218,0.9987,90.5,0.0,0.9914,2.008,0.9237
sync_high_seg_low,5,1.0,0.1432,0.7255,0.9997,90.5,0.0,0.9948,2.229,0.9262
sync_high_seg_low,6,1.0,0.0212,0.6414,0.999,90.5,0.0,0.9951,2.707,0.8592
sync_high_seg_low,7,1.0,0.0382,0.6136,0.9957,90.5,0.0,0.9879,2.954,0.8893
sync_high_seg_low,8,1.0,0.218,0.5282,0.997,90.5,0.0,0.9961,4.051,0.6305
sync_high_seg_low,9,1.0,0.0381,0.4987,0.9996,90.5,0.0,0.9941,2.733,0.8462
sync_high_seg_low,10,1.0,0.0354,0.4643,0.9991,90.5,0.0,0.9958,1.812,0.9477
sync_high_seg_low,11,1.0,0.1313,0.5428,0.9994,90.5,0.0,0.9913,2.598,0.8576
sync_high_seg_low,12,1.0,0.038,0.6224,0.9992,90.5,0.0,0.9899,1.602,0.9344
sync_high_seg_low,13,1.0,0.2318,0.6208,1.0,90.5,0.0,0.9969,1.412,0.9362
sync_high_seg_low,14,1.0,0.0373,0.5697,0.9981,90.5,0.0,0.9936,2.915,0.8865
sync_high_seg_low,15,1.0,0.2479,0.4546,0.9997,90.5,0.0,0.9929,2.22,0.9013
sync_high_seg_low,16,1.0,0.2225,0.4147,0.9999,90.5,0.0,0.9999,3.973,0.4395
sync_high_seg_low,17,1.0,0.1148,0.5661,0.9995,90.5,0.0,0.9993,3.971,0.4756
sync_high_seg_low,18,1.0,0.1766,0.4326,1.0,90.5,0.0,0.9942,1.618,0.9318
sync_high_seg_low,19,1.0,0.2557,0.7031,0.9991,90.5,0.0,0.9985,4.087,0.4313
sync_high_seg_low,20,1.0,0.2396,0.6452,0.9991,90.5,0.0,0.9981,2.084,0.9445
sync_high_seg_low,21,1.0,0.0076,0.6134,0.9999,90.5,0.0,0.9999,4.018,0.5189
sync_high_seg_low,22,1.0,0.2734,0.5944,0.999,90.5,0.0,0.9985,3.827,0.4222
sync_high_seg_low,23,1.0,0.0968,0.445,0.9993,90.5,0.0,0.9989,4.125,0.494
sync_high_seg_low,24,1.0,0.0752,0.5889,0.9991,90.5,0.0,0.9988,4.179,0.461
sync_high_seg_low,25,1.0,0.2115,0.4362,0.9998,90.5,0.0,0.9997,3.862,0.501
sync_high_seg_low,26,1.0,0.145,0.5912,0.9993,90.5,0.0,0.981,2.398,0.891
sync_high_seg_low,27,1.0,0.1835,0.7086,0.9981,90.5,0.0,0.9976,4.054,0.4662
sync_high_seg_low,28,1.0,0.181,0.545,0.9994,90.5,0.0,0.9937,2.272,0.9267
sync_high_seg_low,29,1.0,0.2903,0.6118,0.9989,90.5,0.0,0.9986,3.832,0.3225
sync_high_seg_low,30,1.0,0.0348,0.4967,0.9984,90.5,0.0,0.9979,4.093,0.5896
sync_high_seg_low,31,1.0,0.059,0.6391,0.9998,90.5,0.0,0.9975,1.405,0.9332
sync_high_seg_low,32,1.0,0.0723,0.3652,0.9995,90.5,0.0,0.9994,4.02,0.5519
sync_high_seg_low,33,1.0,0.0064,0.5376,0.9992,90.5,0.0,0.9965,1.73,0.9459
sync_high_seg_low,34,1.0,0.224,0.5642,0.9991,90.5,0.0,0.9988,3.914,0.4209
sync_high_seg_low,35,1.0,0.0797,0.7641,0.9981,90.5,0.0,0.9975,3.879,0.3388
sync_high_seg_low,36,1.0,0.3036,0.6991,1.0,90.5,0.0,1.0,4.062,0.5864
sync_high_seg_low,37,1.0,0.0355,0.5415,0.9996,90.5,0.0,0.9993,3.8,0.5376
sync_high_seg_low,38,1.0,0.2169,0.5404,0.9982,90.5,0.0,0.9977,3.997,0.5124
sync_high_seg_low,39,1.0,0.1215,0.6527,0.9997,90.5,0.0,0.9996,3.95,0.4287
sync_high_seg_low,40,1.0,0.0139,0.492,0.9983,90.5,0.0,0.9802,2.569,0.8791
sync_high_seg_low,41,1.0,0.1034,0.732,0.9991,90.5,0.0,0.9987,3.826,0.7065
sync_high_seg_low,42,1.0,0.0657,0.5179,0.9983,90.5,0.0,0.9977,3.775,0.3515
sync_high_seg_low,43,1.0,0.1717,0.6133,0.9978,90.5,0.0,0.9929,2.79,0.9256
sync_high_seg_low,44,1.0,0.1111,0.7041,0.9989,90.5,0.0,0.998,3.995,0.4588
sync_high_seg_low,45,1.0,0.1879,0.667,0.9992,90.5,0.0,0.9933,3.075,0.8721
sync_low_seg_high,0,0.3,0.0887,0.7128,0.4642,,0.0,0.2914,4.024,0.516
sync_low_seg_high,1,0.2,0.2236,0.6578,0.2838,,0.0,0.1213,4.175,0.4656
sync_low_seg_high,2,0.4,0.3313,0.7263,0.6592,16.25,1.33,0.3216,4.08,0.6549
sync_low_seg_high,3,0.1,0.0208,0.5745,0.3638,,0.0,0.0831,4.159,0.6063
sync_low_seg_high,4,0.3,0.1505,0.4677,0.5254,,0.0,0.2787,3.783,0.4372
sync_low_seg_high,5,0.4,0.1313,0.4549,0.5451,,0.0,0.3682,4.069,0.6366
sync_low_seg_high,6,0.2,0.204,0.6993,0.4676,,0.0,0.1473,3.998,0.584
sync_low_seg_high,7,0.9,0.0496,0.6662,1.0,44.0,1.33,0.7734,4.012,0.4769
sync_low_seg_high,8,0.6,0.0291,0.4475,0.8823,20.25,1.33,0.5615,3.882,0.695
sync_low_seg_high,9,0.1,0.1302,0.6317,0.3102,,0.0,0.1128,3.952,0.5598
sync_low_seg_high,10,0.3,0.102,0.4386,0.5839,9.0,0.66,0.2646,3.925,0.5199
sync_low_seg_high,11,0.2,0.1822,0.6154,0.495,,0.0,0.2021,3.994,0.5
sync_low_seg_high,12,0.3,0.3002,0.4349,0.4393,,0.0,0.2945,4.042,0.4353
sync_low_seg_high,13,0.6,0.2061,0.5261,0.7752,32.0,1.33,0.5956,3.567,0.7837
sync_low_seg_high,14,0.6,0.1203,0.4062,0.7485,66.5,0.66,0.5625,4.149,0.6213
sync_low_seg_high,15,0.1,0.2845,0.6418,0.3985,,0.0,0.1136,3.853,0.6833
sync_low_seg_high,16,0.1,0.1229,0.4296,0.3263,,0.0,0.1196,3.992,0.4888
sync_low_seg_high,17,0.2,0.0299,0.4277,0.354,,0.0,0.1774,3.898,0.6668
sync_low_seg_high,18,0.5,0.0264,0.6171,0.8501,33.0,0.66,0.4262,3.889,0.6539
sync_low_seg_high,19,0.2,0.3119,0.4,0.4955,,0.0,0.2753,3.781,0.4735
sync_low_seg_high,20,0.2,0.0418,0.6998,0.5426,2.5,1.33,0.1623,3.99,0.6382
sync_low_seg_high,21,0.3,0.1998,0.6995,0.3694,,0.0,0.2315,3.947,0.512
sync_low_seg_high,22,0.4,0.0328,0.7368,0.6821,29.5,1.33,0.3597,3.938,0.5462
sync_low_seg_high,23,0.1,0.0948,0.6857,0.2973,,0.0,0.0394,3.969,0.6969
sync_low_seg_high,24,0.5,0.2522,0.4402,0.8165,13.5,0.66,0.4259,3.619,0.5138
sync_low_seg_high,25,0.3,0.0725,0.5596,0.6033,10.5,0.66,0.3118,4.022,0.489
sync_low_seg_high,26,0.2,0.027,0.5969,0.4271,,0.0,0.1352,4.044,0.3898
sync_low_seg_high,27,0.2,0.0052,0.5502,0.4529,,0.0,0.1289,3.872,0.5859
sync_low_seg_high,28,0.1,0.0805,0.5863,0.3574,,0.0,0.1584,4.106,0.5273
sync_low_seg_high,29,0.5,0.1546,0.6986,0.7912,22.0,1.99,0.5025,4.173,0.587
sync_low_seg_high,30,0.2,0.0645,0.4407,0.4405,,0.0,0.2609,3.988,0.4652
sync_low_seg_high,31,0.3,0.0683,0.7294,0.534,,0.0,0.2962,4.009,0.7309
sync_low_seg_high,32,0.1,0.172,0.6851,0.3213,,0.0,0.1269,3.981,0.5421
sync_low_seg_high,33,0.2,0.0185,0.6022,0.4879,,0.0,0.1727,4.081,0.5247
sync_low_seg_high,34,0.3,0.1344,0.7181,0.4531,,0.0,0.2574,4.104,0.4521
sync_low_seg_high,35,0.3,0.1314,0.6285,0.524,,0.0,0.3188,4.067,0.5041
sync_low_seg_high,36,0.3,0.1808,0.4736,0.4924,,0.0,0.346,3.854,0.3756
sync_low_seg_high,37,0.5,0.12,0.5673,0.719,34.75,1.99,0.5548,3.848,0.5394
sync_low_seg_high,38,0.2,0.2788,0.6191,0.3846,,0.0,0.1443,4.061,0.4843
sync_low_seg_high,39,0.8,0.0897,0.7744,0.9611,90.5,0.0,0.7612,3.569,0.5063
sync_low_seg_high,40,0.3,0.2568,0.5201,0.5248,,0.0,0.2381,3.947,0.3977
sync_low_seg_high,41,0.7,0.2081,0.4358,0.9033,85.5,0.66,0.7815,3.49,0.6066
sync_low_seg_high,42,0.0,0.2203,0.7204,0.2585,,0.0,-0.0155,3.941,0.514
sync_low_seg_high,43,0.2,0.094,0.7205,0.3305,,0.0,0.1373,3.916,0.5354
sync_low_seg_high,44,0.4,0.1386,0.5737,0.7674,32.5,0.66,0.3538,3.677,0.7781
sync_low_seg_high,45,0.4,0.1217,0.6082,0.7527,16.0,1.33,0.3915,3.932,0.6085
sync_low_seg_low,0,1.0,0.0557,0.4387,0.9998,90.5,0.0,0.9889,2.116,0.9116
sync_low_seg_low,1,1.0,0.0284,0.6821,0.9984,90.5,0.0,0.9894,2.35,0.9272
sync_low_seg_low,2,1.0,0.0032,0.5973,0.9996,90.5,0.0,0.9995,4.101,0.4583
sync_low_seg_low,3,1.0,0.1197,0.5167,0.9994,90.5,0.0,0.9892,2.711,0.8593
sync_low_seg_low,4,1.0,0.0419,0.4068,0.9995,90.5,0.0,0.9994,4.119,0.4688
sync_low_seg_low,5,1.0,0.0985,0.5861,0.9991,90.5,0.0,0.9988,4.002,0.4839
sync_low_seg_low,6,1.0,0.2292,0.7224,0.9992,90.5,0.0,0.9989,3.961,0.3913
sync_low_seg_low,7,1.0,0.0706,0.6048,0.9986,90.5,0.0,0.9981,4.054,0.4226
sync_low_seg_low,8,1.0,0.2187,0.6788,0.9962,90.5,0.0,0.9908,1.638,0.9568
sync_low_seg_low,9,1.0,0.1878,0.6156,0.9955,90.5,0.0,0.9846,3.249,0.8286
sync_low_seg_low,10,1.0,0.0962,0.561,0.9986,90.5,0.0,0.9979,4.073,0.4288
sync_low_seg_low,11,1.0,0.0135,0.6915,0.9978,90.5,0.0,0.9968,4.11,0.5179
sync_low_seg_low,12,1.0,0.2222,0.4575,0.9979,90.5,0.0,0.9966,3.558,0.6557
sync_low_seg_low,13,1.0,0.0424,0.6331,0.9994,90.5,0.0,0.9991,4.207,0.5362
sync_low_seg_low,14,1.0,0.0592,0.5285,0.998,90.5,0.0,0.994,2.172,0.9645
sync_low_seg_low,15,1.0,0.0652,0.6456,0.9979,90.5,0.0,0.9901,1.989,0.9384
sync_low_seg_low,16,1.0,0.0798,0.6169,0.9985,90.5,0.0,0.9863,2.475,0.8764
sync_low_seg_low,17,1.0,0.2073,0.6396,0.9961,90.5,0.0,0.9952,3.963,0.4782
sync_low_seg_low,18,1.0,0.3523,0.5296,0.9981,90.5,0.0,0.9727,2.409,0.8761
sync_low_seg_low,19,1.0,0.005,0.6449,0.9983,90.5,0.0,0.9973,3.965,0.3797
sync_low_seg_low,20,1.0,0.1232,0.7202,0.9978,90.5,0.0,0.9971,3.899,0.3581
sync_low_seg_low,21,1.0,0.1297,0.5218,0.9966,90.5,0.0,0.9931,3.359,0.8707
sync_low_seg_low,22,1.0,0.0132,0.6571,0.999,90.5,0.0,0.9962,1.24,0.93
sync_low_seg_low,23,1.0,0.2108,0.6243,0.9989,90.5,0.0,0.9985,3.826,0.386
sync_low_seg_low,24,1.0,0.0726,0.5121,0.9988,90.5,0.0,0.9923,1.517,0.9566
sync_low_seg_low,25,1.0,0.1981,0.7781,0.9953,90.5,0.0,0.9871,2.629,0.9347
sync_low_seg_low,26,1.0,0.2212,0.6057,0.9983,90.5,0.0,0.9975,4.072,0.4817
sync_low_seg_low,27,1.0,0.0426,0.3944,0.9993,90.5,0.0,0.9965,1.923,0.9486
sync_low_seg_low,28,1.0,0.1715,0.6159,0.9977,90.5,0.0,0.9935,2.27,0.9135
sync_low_seg_low,29,1.0,0.0489,0.5613,0.9977,90.5,0.0,0.9901,2.943,0.8705
sync_low_seg_low,30,1.0,0.1529,0.5413,0.9989,90.5,0.0,0.9967,1.33,0.926
sync_low_seg_low,31,1.0,0.0679,0.7541,0.9966,90.5,0.0,0.9931,3.706,0.751
sync_low_seg_low,32,1.0,0.0856,0.7922,0.9991,90.5,0.0,0.9969,2.897,0.9248
sync_low_seg_low,33,1.0,0.0308,0.7619,0.998,90.5,0.0,0.9883,2.522,0.8885
sync_low_seg_low,34,1.0,0.2077,0.5277,0.9996,90.5,0.0,0.9937,1.847,0.9605
sync_low_seg_low,35,1.0,0.0973,0.6422,0.9992,90.5,0.0,0.9986,4.043,0.4002
sync_low_seg_low,36,1.0,0.1325,0.5685,0.995,90.5,0.0,0.9933,3.927,0.4932
sync_low_seg_low,37,1.0,0.0433,0.4926,0.9993,90.5,0.0,0.9986,0.831,0.9415
sync_low_seg_low,38,1.0,0.0994,0.4543,0.9998,90.5,0.0,0.9975,1.408,0.9587
sync_low_seg_low,39,1.0,0.2593,0.5323,0.9988,90.5,0.0,0.998,4.087,0.5194
sync_low_seg_low,40,1.0,0.1629,0.7493,0.9984,90.5,0.0,0.9977,3.981,0.4361
sync_low_seg_low,41,1.0,0.3292,0.4962,0.9985,90.5,0.0,0.9952,1.294,0.9583
sync_low_seg_low,42,1.0,0.1547,0.5556,0.999,90.5,0.0,0.9987,3.933,0.4402
sync_low_seg_low,43,1.0,0.1478,0.495,0.9999,90.5,0.0,0.9999,4.179,0.5252
sync_low_seg_low,44,1.0,0.134,0.6183,0.9963,90.5,0.0,0.988,3.306,0.8963
sync_low_seg_low,45,1.0,0.1069,0.6597,0.9985,90.5,0.0,0.9972,4.024,0.5393
