id,true_shape,shape_above_ratio,shape_n_episodes,shape_n_peaks,shape_peak_asymmetry,shape_wcc_std,shape_wcc_range,shape_frac_negative,shape_autocorr_lag1,mean_synchrony,peak_amplitude,dwell_time,switching_rate,bimodality_coefficient,synchrony_entropy,onset_latency,rise_time,recovery_time
pce01__RESP__rest1,,0.046357615894039736,2.0,1.0,1.380952380952381,0.2131727859637381,0.8517060000000001,0.3708609271523179,0.9764279410745936,0.1418641456953642,0.59942,12.0,0.794701986754967,0.5577894703388292,4.1181231510398675,151.0,1.0,4.0
pce01__RESP__trials_concat,,0.0,0.0,0.0,,0.17713576065624784,0.9041,0.38058991436726924,0.9554358333629513,0.03249295813510942,0.39653999999999995,,0.0,0.3894692933603706,3.918777243260646,1051.0,1051.0,1051.0
pce02__ECG__rest1,,0.0,0.0,0.0,,0.17929951780235107,0.737919,0.5629139072847682,0.9580986750535685,-0.017682152317880794,0.295277,,0.0,0.45244751711007664,4.078201174958774,151.0,151.0,151.0
pce02__ECG__trials_concat,,0.1560418648905804,15.0,9.0,0.18181818181818182,0.34711938529564795,1.55196,0.37678401522359656,0.9699642471254237,0.1373957840152236,0.8098863333333333,11.571428571428571,1.598477640342531,0.45597300355800086,4.086126423604139,1051.0,223.0,16.0
pce02__EDA__rest1,,0.026490066225165563,1.0,1.0,1.2222222222222223,0.19747692486535662,1.041746,0.5364238410596026,0.9625409623732643,0.002321754966887421,0.5681776666666667,4.0,0.794701986754967,0.339354305312387,3.781668514768754,151.0,151.0,1.0
pce02__EDA__trials_concat,,0.4652711703139867,18.0,14.0,0.208955223880597,0.4330154310913437,1.693771,0.15794481446241673,0.9864033839371652,0.4225804881065652,0.9878163333333334,33.6,1.6555661274976214,0.5592366708177755,3.9529068417881383,679.0,2.0,31.0
pce02__RESP__rest1,,0.0,0.0,0.0,,0.21180145184299368,0.799606,0.8013245033112583,0.976126439361777,-0.20321814569536426,0.20686599999999997,,0.0,0.48873112250996154,4.16094174499281,151.0,151.0,151.0
pce02__RESP__trials_concat,,0.0675547098001903,10.0,6.0,2.121212121212121,0.29022126214520266,1.380952,0.4652711703139867,0.9861352834969839,0.03230414367269267,0.742483,11.333333333333334,0.6850618458610848,0.3616817143159744,4.0516253470404555,1051.0,138.0,5.0
pce03__ECG__rest1,,0.0,0.0,0.0,,0.20303044702982087,0.829153,0.6291390728476821,0.9566256596630407,-0.10119405960264903,0.24357266666666666,,0.0,0.46836748122804933,4.18249392997219,151.0,151.0,151.0
pce03__ECG__trials_concat,,0.13891531874405327,16.0,10.0,30.0,0.3632104182239109,1.532262,0.3615604186489058,0.9620829229805249,0.12595722645099905,0.7972633333333333,10.846153846153847,1.4843006660323501,0.45325412855190367,4.159071908709855,1051.0,44.0,2.0
pce03__EDA__rest1,,0.152317880794702,1.0,2.0,1.8,0.36641442163789223,1.343734,0.304635761589404,0.9863741227299585,0.0866627682119205,0.6232966666666666,20.0,0.794701986754967,0.6165716893082116,3.841651832265114,151.0,15.0,4.0
pce03__EDA__trials_concat,,0.10561370123691723,9.0,7.0,1.4285714285714286,0.44203155034738534,1.8709829999999998,0.4776403425309229,0.9864784424198201,-0.04574694005708849,0.8809993333333332,17.0,0.6850618458610848,0.43083943965066046,4.020310093918645,1051.0,262.0,3.0
pce03__RESP__rest1,,0.0,0.0,0.0,,0.08180172001480128,0.423697,0.46357615894039733,0.8319720816918325,0.0033966887417218538,0.1973103333333333,,0.0,0.3706979975772627,3.858141107243292,151.0,151.0,151.0
pce03__RESP__trials_concat,,0.0,0.0,0.0,,0.16463514382917843,1.051843,0.5680304471931494,0.954081653477714,-0.034041743101807805,0.459321,,0.0,0.2927120295771715,3.584928672003306,1051.0,1051.0,1051.0
pce04__ECG__rest1,,0.09933774834437085,1.0,2.0,0.4166666666666667,0.18375227428685048,0.829051,0.09271523178807947,0.9735375990800728,0.25989586092715233,0.6282633333333333,13.0,0.794701986754967,0.336256534349197,3.909679296843041,122.0,2.0,10.0
pce04__ECG__trials_concat,,0.12369172216936251,11.0,5.0,0.6904761904761905,0.33251745884007106,1.590338,0.49857278782112274,0.9594194620897986,0.05993250333016174,0.8775703333333333,18.285714285714285,0.7992388201712655,0.4109800407786582,3.9744000010554945,1051.0,840.0,25.0
pce04__EDA__rest1,,0.0,0.0,0.0,,0.24555369162277058,1.11315,0.7284768211920529,0.9742299383152905,-0.17605670860927153,0.394657,,0.0,0.440711720523203,3.984856666020781,151.0,151.0,151.0
pce04__EDA__trials_concat,,0.36726926736441484,15.0,11.0,3.0384615384615383,0.545417264580517,1.9393099999999999,0.3273073263558516,0.9887708694504799,0.2503462692673644,0.9985483333333333,28.071428571428573,1.5413891531874406,0.5366446820125821,4.110019701181306,1051.0,9.0,22.0
pce04__RESP__rest1,,0.2781456953642384,2.0,3.0,1.3333333333333333,0.24667709086585152,0.924379,0.039735099337748346,0.977112408805115,0.2757039867549669,0.7305969999999999,21.5,1.1920529801324504,0.6792837378737975,3.8201812589672706,74.0,6.0,6.0
pce04__RESP__trials_concat,,0.010466222645099905,1.0,1.0,0.6363636363636364,0.19362062553504675,1.2300870000000002,0.4367269267364415,0.9629664011676576,0.03641490009514748,0.6403696666666666,16.0,0.11417697431018078,0.3146208806900225,3.689076470758873,1051.0,1.0,3.0
pce05__ECG__rest1,,0.06622516556291391,2.0,1.0,0.8,0.32216269700438577,1.354183,0.6887417218543046,0.9851582198350824,-0.1062923443708609,0.6430666666666667,7.0,0.794701986754967,0.419535105825077,4.010275428323736,131.0,3.0,3.0
pce05__ECG__trials_concat,,0.08753568030447194,6.0,5.0,30.0,0.3304599845579862,1.5838860000000001,0.49476688867745006,0.951661836024687,0.004922418648905813,0.8264529999999999,14.666666666666666,0.6850618458610848,0.42776969317919317,3.989503067982598,1051.0,386.0,2.0
pce05__EDA__rest1,,0.059602649006622516,1.0,2.0,4.111111111111111,0.26465181587576847,1.268805,0.304635761589404,0.958010747857968,0.12589670198675496,0.6106,9.0,0.794701986754967,0.4086214131155007,3.942075823475835,73.0,151.0,3.0
pce05__EDA__trials_concat,,0.39581351094196005,18.0,12.0,2.2888888888888888,0.5609659727334507,1.975663,0.340627973358706,0.989501778590821,0.25940948905803995,0.9937863333333333,29.714285714285715,1.598477640342531,0.5548796435735233,4.041825850609874,144.0,76.0,41.0
pce05__RESP__rest1,,0.0,0.0,0.0,,0.21555255557313932,0.824856,0.423841059602649,0.9663708229967028,0.013820814569536422,0.41770666666666667,,0.0,0.44342095354893263,3.8507686527256855,151.0,151.0,151.0
pce05__RESP__trials_concat,,0.003805899143672693,1.0,1.0,1.0526315789473684,0.1791575104848413,1.027915,0.5775451950523312,0.9621733197184271,-0.030685186489058044,0.5736533333333333,5.0,0.11417697431018078,0.37059954479263546,3.825738860283901,1051.0,1051.0,2.0
pce06__ECG__rest1,,0.0,0.0,0.0,,0.21684548068883633,0.8822559999999999,0.6754966887417219,0.9752039610042217,-0.13710207947019867,0.346919,,0.0,0.46998544182161645,4.054093223348557,151.0,151.0,151.0
pce06__ECG__trials_concat,,0.20742150333016174,12.0,8.0,0.06896551724137931,0.32610720819321337,1.43269,0.2949571836346337,0.9614515225011062,0.19811296860133204,0.9394156666666666,21.0,1.141769743101808,0.45950597027636425,4.13004699288832,1051.0,180.0,15.0
pce06__EDA__rest1,,0.013245033112582781,1.0,1.0,0.26666666666666666,0.29636966078707017,1.3050830000000002,0.4966887417218543,0.9706477191396442,-0.03617115231788077,0.5345086666666667,3.0,0.794701986754967,0.5356490632984173,3.6908760886252865,151.0,151.0,1.0
pce06__EDA__trials_concat,,0.2759276879162702,21.0,9.0,0.42857142857142855,0.44236822957106664,1.960048,0.32159847764034255,0.9811367894084866,0.21647813891531875,0.9813276666666666,19.933333333333334,1.6555661274976214,0.43766052442024644,4.030094275530673,1051.0,483.0,33.0
pce06__RESP__rest1,,0.0,0.0,0.0,,0.09843244802718085,0.5144029999999999,0.6026490066225165,0.8798337087901951,-0.02598317880794702,0.255899,,0.0,0.35763928103293113,3.824555581314923,151.0,151.0,151.0
pce06__RESP__trials_concat,,0.0,0.0,0.0,,0.13650339042707577,0.811681,0.44148430066603234,0.9373225596379379,0.014707782112274026,0.4053523333333333,,0.0,0.3259888541196483,3.769006076351001,1051.0,1051.0,1051.0
pce07__ECG__rest1,,0.006622516556291391,1.0,1.0,0.52,0.2849099416280429,1.038417,0.6026490066225165,0.9779880784441908,-0.04836558278145698,0.4964736666666666,,0.0,0.477062442581637,4.073525887760786,151.0,151.0,151.0
pce07__ECG__trials_concat,,0.17982873453853473,15.0,8.0,0.5714285714285714,0.3508054923824023,1.363941,0.4110371075166508,0.961637908032694,0.10788336060894385,0.7719579999999999,18.6,1.0846812559467174,0.5210326277683245,4.244614656056065,1051.0,811.0,2.0
pce07__EDA__rest1,,0.09933774834437085,2.0,2.0,1.5714285714285714,0.23627816792269957,1.240684,0.17218543046357615,0.9556862500966891,0.19970156953642387,0.9545039999999999,8.0,1.589403973509934,0.5656820685596134,3.5040550398414156,115.0,3.0,2.0
pce07__EDA__trials_concat,,0.2921027592768792,18.0,12.0,0.6363636363636364,0.43817051283920183,1.6873179999999999,0.39295908658420553,0.9827486744066058,0.20003977830637487,0.9744076666666667,19.6,1.7126546146527117,0.5011932717478889,4.200773656292207,1051.0,383.0,19.0
pce07__RESP__rest1,,0.0,0.0,0.0,,0.1542338502151021,0.6317699999999999,0.5033112582781457,0.9578137779168393,0.025701403973509937,0.29717233333333337,,0.0,0.5850903373439031,3.92076259825086,151.0,151.0,151.0
pce07__RESP__trials_concat,,0.0019029495718363464,1.0,1.0,3.375,0.18488541959341864,1.2364920000000001,0.4367269267364415,0.9636699079354958,0.0199682768791627,0.5004526666666667,,0.0,0.2871609627539398,3.5663219608234504,1051.0,1051.0,1.0
pce08__ECG__rest1,,0.026490066225165563,2.0,1.0,6.5,0.19560280615417855,0.995706,0.271523178807947,0.9461389449698667,0.11160503973509935,0.6629236666666667,3.0,0.3973509933774835,0.386291938327619,3.870748325544628,151.0,151.0,2.0
pce08__ECG__trials_concat,,0.016175071360608945,5.0,5.0,6.75,0.306892127439456,1.413922,0.566127497621313,0.9524581563704334,-0.06881388201712654,0.6693993333333332,3.6666666666666665,0.3425309229305424,0.46083256234509135,4.07121099970516,1051.0,759.0,4.0
pce08__EDA__rest1,,0.059602649006622516,1.0,1.0,3.625,0.22417964837677654,1.0277859999999999,0.271523178807947,0.9456005807756177,0.12558387417218544,0.5924666666666667,10.0,0.794701986754967,0.3872140212228991,3.895641206568751,36.0,5.0,3.0
pce08__EDA__trials_concat,,0.12749762131303521,12.0,6.0,1.5490196078431373,0.47939967199574796,1.9449070000000002,0.4538534728829686,0.989123596638334,0.003290945765937204,0.893097,14.555555555555555,1.027592768791627,0.48247326129108137,4.080480659055611,1051.0,1.0,30.0
pce08__RESP__rest1,,0.013245033112582781,2.0,1.0,1.3461538461538463,0.31995150113849186,1.079912,0.5960264900662252,0.9908620741691941,-0.06629074172185434,0.5085519999999999,,0.0,0.6004325762331648,4.0861068142442605,151.0,151.0,1.0
pce08__RESP__trials_concat,,0.0,0.0,0.0,,0.12993284202629302,0.850313,0.5642245480494766,0.9264406852034978,-0.015196450047573742,0.4075583333333333,,0.0,0.3190154673762953,3.6454614081068897,1051.0,1051.0,1051.0
pce09__ECG__rest1,,0.0,0.0,0.0,,0.20515163517497356,0.800265,0.5384615384615384,0.9488087763307309,-0.0013510615384615399,0.39254833333333333,,0.0,0.5107304567128992,4.09290878018881,130.0,130.0,130.0
pce09__ECG__trials_concat,,0.14081826831588962,16.0,10.0,1.0714285714285714,0.3469824096676941,1.651776,0.3644148430066603,0.9688195315960044,0.09643157849666983,0.8346966666666666,16.22222222222222,1.027592768791627,0.40734660415960455,4.037695303185141,1051.0,767.0,19.0
pce09__EDA__rest1,,0.0,0.0,0.0,,0.26876486993273746,1.217463,0.6946564885496184,0.9710226189445574,-0.10778197709923663,0.227074,,0.0,0.605113764083041,3.613578253587958,131.0,131.0,131.0
pce09__EDA__trials_concat,,0.44719314938154137,20.0,11.0,1.3535353535353536,0.44282101770953364,1.898644,0.2017126546146527,0.9867374238967968,0.3819224690770694,0.9965563333333333,29.733333333333334,1.7126546146527117,0.482962984377775,3.806618079631099,800.0,168.0,40.0
pce09__RESP__rest1,,0.0,0.0,0.0,,0.09331863914926422,0.392761,0.2595419847328244,0.8897645611615762,0.06835164885496184,0.23394866666666664,,0.0,0.4562177320144839,4.13707724232057,131.0,131.0,131.0
pce09__RESP__trials_concat,,0.0009514747859181732,1.0,1.0,0.5384615384615384,0.2050836992839412,1.1773099999999999,0.489058039961941,0.9713415521578539,0.005313721217887727,0.4889726666666666,,0.0,0.3519891910287359,3.8182147690100505,1051.0,1051.0,1051.0
pce10__ECG__rest1,,0.026490066225165563,1.0,1.0,0.8947368421052632,0.2715321325870861,1.1735,0.5033112582781457,0.974992559708823,-0.0166217417218543,0.599532,4.0,0.794701986754967,0.42978453195030797,3.902244788882353,151.0,151.0,2.0
pce10__ECG__trials_concat,,0.15413891531874405,10.0,9.0,0.4444444444444444,0.3202734185873147,1.486468,0.45575642245480497,0.9665170685006522,0.11114059562321597,0.8492963333333332,19.142857142857142,0.7992388201712655,0.5033019504699416,3.976412771142943,1051.0,131.0,26.0
pce10__EDA__rest1,,0.0,0.0,0.0,,0.3253245782658361,1.2549670000000002,0.6357615894039735,0.9704273529466704,-0.10259205960264899,0.4687653333333333,,0.0,0.510055940422177,4.090073581858113,151.0,151.0,151.0
pce10__EDA__trials_concat,,0.5242626070409134,16.0,14.0,2.8666666666666667,0.4649264940279606,1.70173,0.2521408182683159,0.988416497389837,0.41618999714557564,0.9923836666666666,42.30769230769231,1.4843006660323501,0.6459246759729264,3.9720228547341625,566.0,5.0,20.0
pce10__RESP__rest1,,0.12582781456953643,1.0,2.0,0.24,0.23927121293272688,0.9878009999999999,0.33112582781456956,0.9780343186510769,0.1329139205298013,0.667345,20.0,0.3973509933774835,0.5805533265378965,3.876429824261084,151.0,4.0,10.0
pce10__RESP__trials_concat,,0.014272121788772598,3.0,2.0,1.6470588235294117,0.21071192533101427,1.205743,0.5004757373929591,0.9702563410187242,0.021001207421503326,0.6420436666666667,8.0,0.11417697431018078,0.34329506263296683,3.829518812994155,1051.0,836.0,5.0
pce11__ECG__rest1,,0.11920529801324503,2.0,3.0,1.0434782608695652,0.353479618479765,1.2780019999999999,0.5761589403973509,0.985458667489742,0.011541205298013273,0.7075403333333333,8.5,1.1920529801324504,0.555900160604159,4.138272200333056,38.0,6.0,6.0
pce11__ECG__trials_concat,,0.16460513796384396,17.0,9.0,0.03225806451612903,0.3559308681137425,1.609734,0.34157944814462415,0.9638519608694168,0.13212365746907706,0.8608706666666666,11.785714285714286,1.598477640342531,0.4209505930277164,4.083451256891568,1051.0,135.0,4.0
pce11__EDA__rest1,,0.0,0.0,0.0,,0.21100918767035023,0.9320280000000001,0.8013245033112583,0.9624809623794057,-0.160207059602649,0.3163573333333333,,0.0,0.3488045923973084,3.928984175995584,151.0,151.0,151.0
pce11__EDA__trials_concat,,0.14367269267364416,9.0,6.0,0.5714285714285714,0.576531572724763,1.9769450000000002,0.69267364414843,0.9912424597529172,-0.2311063453853473,0.9983213333333332,29.0,0.570884871550904,0.5945679355401264,4.093506753420133,311.0,306.0,35.0
pce11__RESP__rest1,,0.1986754966887417,1.0,3.0,2.5,0.3521129587150244,1.269925,0.5960264900662252,0.9912048208629917,0.06660527814569538,0.8665049999999999,25.0,0.794701986754967,0.7243363238332087,3.9288804552574206,19.0,10.0,4.0
pce11__RESP__trials_concat,,0.05137963843958135,9.0,7.0,0.7727272727272727,0.30843780799584397,1.447882,0.5575642245480494,0.9880470256135632,-0.0312857764034253,0.6681903333333333,8.6,0.570884871550904,0.4406203329855903,4.0747561285322655,1051.0,124.0,5.0
pce12__ECG__rest1,,0.06622516556291391,3.0,1.0,4.0,0.17488386554514504,0.9043180000000001,0.10596026490066225,0.9410555631651404,0.1843767284768212,0.652118,4.0,1.1920529801324504,0.41735526660517264,3.754647781910315,151.0,63.0,3.0
pce12__ECG__trials_concat,,0.1065651760228354,15.0,8.0,1.4,0.33157527604362097,1.579285,0.48525214081826834,0.966525743217031,0.035827540437678405,0.7778813333333332,12.5,1.141769743101808,0.4424270436721315,4.037128781187895,1051.0,24.0,3.0
pce12__EDA__rest1,,0.019867549668874173,1.0,1.0,0.8888888888888888,0.20197185848507004,0.9627459999999999,0.2781456953642384,0.9619103393690909,0.09214076821192052,0.5973506666666666,4.0,0.794701986754967,0.3821880286876009,3.711173355617901,151.0,1.0,2.0
pce12__EDA__trials_concat,,0.15889628924833493,13.0,8.0,0.12857142857142856,0.3946931873684819,1.856245,0.4253092293054234,0.9877888748980341,0.087686973358706,0.9868149999999999,23.714285714285715,0.7992388201712655,0.3733911690967673,4.029736233740287,1051.0,209.0,33.0
pce12__RESP__rest1,,0.0,0.0,0.0,,0.2854433469057923,1.144113,0.7086092715231788,0.9851777240929923,-0.120651880794702,0.4126863333333333,,0.0,0.405030840044692,3.963758057481032,151.0,151.0,151.0
pce12__RESP__trials_concat,,0.003805899143672693,1.0,1.0,0.45,0.24287696291194472,1.3636840000000001,0.5156993339676499,0.9802086761234405,-0.021874763082778307,0.5490613333333333,2.0,0.11417697431018078,0.3681034668284575,3.7923089283053026,1051.0,1051.0,2.0
pce13__ECG__rest1,,0.0,0.0,0.0,,0.15484656617066123,0.664648,0.3708609271523179,0.9313282018311723,0.05146729801324504,0.362737,,0.0,0.4280183848910149,4.048400361285478,151.0,151.0,151.0
pce13__ECG__trials_concat,,0.25118934348239774,15.0,10.0,0.1388888888888889,0.398172310353667,1.7220460000000002,0.3872502378686965,0.9604445570201546,0.15320929400570885,0.888777,21.583333333333332,1.3701236917221695,0.49323410585447225,4.0764221164085575,1051.0,1051.0,27.0
pce13__EDA__rest1,,0.12582781456953643,2.0,2.0,2.3333333333333335,0.3531242384671429,1.362701,0.4105960264900662,0.9785175357804246,0.06165801986754966,0.7199413333333333,9.5,1.589403973509934,0.4757880407137295,3.6975601225992287,55.0,7.0,4.0
pce13__EDA__trials_concat,,0.5166508087535681,18.0,12.0,1.441860465116279,0.41372391941873127,1.658088,0.1874405328258801,0.9858922793491376,0.45632576688867743,0.9967833333333332,33.75,1.7126546146527117,0.5729479513431128,3.9467917912810635,485.0,42.0,33.0
pce13__RESP__rest1,,0.059602649006622516,1.0,2.0,0.95,0.23116541620375283,1.029172,0.33112582781456956,0.9795707567088302,0.09131814569536426,0.5915403333333333,8.0,0.794701986754967,0.3634509294629196,4.017512410578716,35.0,4.0,2.0
pce13__RESP__trials_concat,,0.06374881065651761,7.0,4.0,1.4545454545454546,0.4032602144537025,1.749568,0.5556612749762131,0.9925671420043559,-0.08318355375832541,0.807877,18.0,0.45670789724072314,0.4326188093905699,4.144371300036081,1051.0,5.0,14.0
pce14__ECG__rest1,,0.0,0.0,0.0,,0.16413676539690716,0.6834899999999999,0.5364238410596026,0.9173378855840658,0.023847165562913906,0.3128223333333333,,0.0,0.47221131466781163,4.03625850582623,151.0,151.0,151.0
pce14__ECG__trials_concat,,0.06945765937202664,8.0,6.0,1.6111111111111112,0.3342924813082279,1.625274,0.461465271170314,0.9720784113512326,0.0221301550903901,0.903986,17.5,0.45670789724072314,0.4027673115035669,3.9827484194548983,1051.0,14.0,2.0
pce14__EDA__rest1,,0.2781456953642384,1.0,5.0,1.619047619047619,0.4952129086929955,1.5656240000000001,0.5496688741721855,0.9931706973853999,0.038402682119205285,0.9062306666666665,41.0,0.794701986754967,0.7708739497951785,3.6351963669780383,37.0,16.0,8.0
pce14__EDA__trials_concat,,0.4224548049476689,20.0,14.0,0.8611111111111112,0.4284138642791304,1.9206349999999999,0.15889628924833493,0.9883927976730138,0.4083932816365367,0.994775,28.3125,1.8268315889628925,0.4328586012024521,3.7950759886618615,1051.0,87.0,29.0
pce14__RESP__rest1,,0.0,0.0,0.0,,0.24871421765198845,0.8604700000000001,0.4966887417218543,0.9764852678548623,-0.02410422516556292,0.317938,,0.0,0.6305756869821051,4.121770199165742,151.0,151.0,151.0
pce14__RESP__trials_concat,,0.023786869647954328,2.0,2.0,0.4098360655737705,0.25764674987307434,1.537575,0.48239771646051377,0.980137520283092,-0.005477083729781165,0.7729153333333333,23.0,0.11417697431018078,0.3304457391640683,3.7299221074402866,1051.0,3.0,10.0
pce15__ECG__rest1,,0.0,0.0,0.0,,0.12782862385060204,0.673603,0.2847682119205298,0.8791388931143121,0.06889122516556291,0.382791,,0.0,0.31559653164047213,3.8500242202800052,151.0,151.0,151.0
pce15__ECG__trials_concat,,0.022835394862036156,10.0,6.0,0.4918032786885246,0.2887306100643617,1.388596,0.461465271170314,0.9561783674034603,-0.0005330209324452901,0.6697446666666667,5.25,0.45670789724072314,0.4652856538662795,3.9635662086137504,1051.0,1051.0,3.0
pce15__EDA__rest1,,0.0,0.0,0.0,,0.20819189154202525,1.190642,0.2781456953642384,0.94547571806598,0.08090718543046357,0.4932403333333333,,0.0,0.28362836020728727,3.3679308603406866,151.0,151.0,151.0
pce15__EDA__trials_concat,,0.2768791627021884,11.0,9.0,0.2807017543859649,0.4621007525158627,1.8040790000000002,0.3758325404376784,0.990841781535626,0.20050045480494766,0.9823919999999999,27.454545454545453,1.2559467174119887,0.511293109961266,4.155070431289788,732.0,144.0,27.0
pce15__RESP__rest1,,0.033112582781456956,3.0,2.0,2.176470588235294,0.2968245120151365,1.089046,0.4304635761589404,0.9862265828385732,0.018238125827814585,0.5072653333333333,,0.0,0.4888616253009277,4.145109409089149,151.0,151.0,1.0
pce15__RESP__trials_concat,,0.047573739295908656,6.0,5.0,1.6,0.30112771547512435,1.507866,0.5585156993339676,0.986801073274974,-0.04091218744053282,0.7325806666666667,10.2,0.570884871550904,0.4115183210660437,4.003278862075385,1051.0,394.0,4.0
