epoch_duration,n_epochs,seed,noise_sigma,onset_threshold,onset_threshold_mode,c_high,c_low,expected_dwell,expected_switching_rate,expected_mean_sync,n_wcc_samples,peak_amplitude,dwell_time,switching_rate,mean_synchrony,onset_latency,rise_time,recovery_time,synchrony_entropy,bimodality_coefficient,fraction_above_threshold,inter_peak_cv,first_peak_time,onset_latency_imputed,rise_time_imputed,recovery_time_imputed,onset_defined,rise_defined,recovery_defined
15.0,8,2005,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9882022083452517,7.708333333333333,4.654300168634064,0.22418535339130347,30.0,,8.0,4.136721494564181,0.5170840501021191,0.31703204047217537,1.2066544662680017,21.0,30.0,30.0,8.0,1.0,0.0,1.0
15.0,8,2006,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.967189942994251,7.318181818181818,4.451939291736931,0.1740788495312639,2.0,2.0,7.0,4.179858714978201,0.47627087697222853,0.26812816188870153,1.3106397817889488,7.0,2.0,2.0,7.0,1.0,1.0,1.0
15.0,8,2007,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9834461935152259,8.882352941176471,3.338954468802698,0.20510712732581893,26.0,,2.0,4.114225130084771,0.459804421342806,0.26812816188870153,1.2481298390374425,28.0,26.0,30.0,2.0,1.0,0.0,1.0
15.0,8,2008,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9853558384610818,6.291666666666667,4.755480607082631,0.1691243262566771,17.0,,9.0,4.2273094751834766,0.48608889156847507,0.25295109612141653,1.122993549612666,18.0,17.0,30.0,9.0,1.0,0.0,1.0
15.0,8,2009,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9361077446961961,6.84,4.957841483979764,0.2086377562377312,12.0,,7.0,4.121063733190023,0.4801488541274637,0.2934232715008432,0.9295304440646445,12.0,12.0,30.0,7.0,1.0,0.0,1.0
15.0,8,2010,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.96851131167902,9.944444444444445,3.5413153456998314,0.23031094874655653,25.0,4.0,4.0,4.18129471250205,0.4974734906989621,0.31197301854974707,1.1545440229053399,12.0,25.0,4.0,4.0,1.0,1.0,1.0
15.0,8,2011,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.961753195870369,10.38888888888889,3.5413153456998314,0.22927213268200172,5.0,,4.0,4.111252483978102,0.49392029423171824,0.3220910623946037,1.7386670074982624,7.0,5.0,30.0,4.0,1.0,0.0,1.0
15.0,8,2012,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9921167681430255,7.074074074074074,5.261382799325464,0.24127269483222047,27.0,,8.0,4.1165372894682895,0.47249949641506994,0.31703204047217537,1.2270724916561764,32.0,27.0,30.0,8.0,1.0,0.0,1.0
15.0,8,2013,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.944902043138586,7.363636363636363,4.350758853288364,0.16778961716845384,27.0,4.0,4.0,4.195338636499567,0.4920164276909812,0.28161888701517707,1.2558581888587994,5.0,27.0,4.0,4.0,1.0,1.0,1.0
15.0,8,2014,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9660488936247188,7.684210526315789,3.7436762225969646,0.11374283773370125,24.0,,4.0,4.218290316791808,0.4935564679599532,0.23777403035413153,1.4670582566154702,7.0,24.0,30.0,4.0,1.0,0.0,1.0
15.0,8,2015,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9681031789605312,7.45,3.946037099494098,0.15511487650381472,28.0,,6.0,4.1675109250955416,0.45868759139630644,0.2563237774030354,1.283999740094241,17.0,28.0,30.0,6.0,1.0,0.0,1.0
15.0,8,2016,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9798790889231289,8.166666666666666,3.440134907251265,0.15015567387933917,29.0,,5.0,4.218055370420875,0.46801401750496097,0.25126475548060706,1.4211919636134676,30.0,29.0,30.0,5.0,1.0,0.0,1.0
15.0,8,2017,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9766182991861949,8.869565217391305,4.5531197301854975,0.28187524298693156,18.0,,3.0,4.121917479766832,0.46657577044303267,0.33895446880269814,1.23711223944145,18.0,18.0,30.0,3.0,1.0,0.0,1.0
15.0,8,2018,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9632983653225498,8.523809523809524,4.148397976391231,0.23332981815202206,16.0,,7.0,4.127566640545062,0.4795869577822389,0.30522765598650925,1.37074237295708,11.0,16.0,30.0,7.0,1.0,0.0,1.0
15.0,8,2019,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9513853802017774,8.047619047619047,4.148397976391231,0.21184926502094487,21.0,,5.0,4.169119551534385,0.4644567294914878,0.29679595278246207,1.3205988291338469,22.0,21.0,30.0,5.0,1.0,0.0,1.0
15.0,8,2020,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9603196149177236,9.764705882352942,3.338954468802698,0.16207167025042005,27.0,,6.0,4.206532562149957,0.47113543196169466,0.2782462057335582,1.4433946078204345,16.0,27.0,30.0,6.0,1.0,0.0,1.0
15.0,8,2021,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9607736483988979,8.947368421052632,3.7436762225969646,0.2075566517243978,28.0,8.0,11.0,4.175468869231651,0.4553321122463692,0.28330522765598654,1.3983825562192143,12.0,28.0,8.0,11.0,1.0,1.0,1.0
15.0,8,2022,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9782064894798281,8.210526315789474,3.7436762225969646,0.1717715712086775,33.0,7.0,3.0,4.214789363773499,0.4761254238861961,0.27318718381112983,1.1262444989516927,3.0,33.0,7.0,3.0,1.0,1.0,1.0
15.0,8,2023,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.964984332355911,6.782608695652174,4.5531197301854975,0.17657186318214962,6.0,,2.0,4.1614984268102155,0.49101773178725444,0.2748735244519393,0.8947529967906788,8.0,6.0,30.0,2.0,1.0,0.0,1.0
15.0,8,2024,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9503093601104992,7.947368421052632,3.7436762225969646,0.14063895172322402,19.0,,4.0,4.240096246517723,0.5002146637718534,0.2580101180438449,1.2740057267597977,19.0,19.0,30.0,4.0,1.0,0.0,1.0
15.0,8,2025,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9668280398301017,7.55,3.8448566610455313,0.16027385953630108,31.0,,3.0,4.18610626866402,0.4722655257959947,0.2596964586846543,1.7080479272327593,4.0,31.0,30.0,3.0,1.0,0.0,1.0
15.0,8,2026,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9818637788629484,10.25,3.136593591905565,0.16995677576585635,28.0,1.0,8.0,4.129608631330038,0.4828324886150258,0.28836424957841483,1.7778311297178409,29.0,28.0,1.0,8.0,1.0,1.0,1.0
15.0,8,2027,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9849354792526006,6.2,3.8448566610455313,0.1828264429021251,28.0,3.0,3.0,4.0362535921295155,0.4084485523252031,0.21416526138279932,0.934554391369998,6.0,28.0,3.0,3.0,1.0,1.0,1.0
15.0,8,2028,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9315560733361912,7.409090909090909,4.350758853288364,0.18966672751746894,6.0,,3.0,4.063667788302322,0.4522034368202197,0.2715008431703204,1.278151271822119,6.0,6.0,30.0,3.0,1.0,0.0,1.0
15.0,8,2029,0.3,0.5,fixed,0.8,0.15,15.0,2.0,0.47500000000000003,593,0.9654280945520399,9.1,4.0472175379426645,0.20080270988064763,23.0,4.0,8.0,4.13307345869821,0.4979708643691264,0.31534569983136596,1.3506100507867425,2.0,23.0,4.0,8.0,1.0,1.0,1.0
30.0,2,2000,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9343151684587804,16.4,0.9215017064846416,0.0790843209289839,51.0,,7.0,4.029113864595014,0.42920916581580726,0.12627986348122866,2.190181447427639,53.0,51.0,30.0,7.0,1.0,0.0,1.0
30.0,2,2001,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9368462465054764,19.0,0.5119453924914675,0.10065573003040694,49.0,2.0,8.0,3.9161385062753156,0.4214273140138188,0.09726962457337884,1.764486341315863,49.0,49.0,2.0,8.0,1.0,1.0,1.0
30.0,2,2002,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9438162388840432,15.5,0.7167235494880545,0.129255308027382,43.0,,7.0,3.851454618169917,0.4955540124389402,0.10580204778156997,1.706839589644151,48.0,43.0,30.0,7.0,1.0,0.0,1.0
30.0,2,2003,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9227573621051839,16.0,0.7167235494880545,0.1080495053683286,54.0,,11.0,4.084287678480262,0.38879938595890196,0.11945392491467577,1.674746387771118,57.0,54.0,30.0,11.0,1.0,0.0,1.0
30.0,2,2004,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9359745444868393,11.5,1.5358361774744027,0.14670940691765097,51.0,,5.0,3.9351102677425485,0.4472424300704442,0.16723549488054607,1.8921274991686357,52.0,51.0,30.0,5.0,1.0,0.0,1.0
30.0,2,2005,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9413428409803336,12.428571428571429,1.228668941979522,0.13053741011871256,49.0,,18.0,4.05109770689674,0.4137664697298551,0.15358361774744028,2.018822067668625,52.0,49.0,30.0,18.0,1.0,0.0,1.0
30.0,2,2006,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.8667429302252717,10.142857142857142,1.3310580204778155,0.0858605977145814,58.0,,4.0,4.0388259268179825,0.3910905752766637,0.11774744027303755,1.9049777604690474,59.0,58.0,30.0,4.0,1.0,0.0,1.0
30.0,2,2007,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9427821554111608,11.833333333333334,1.1262798634812285,0.1310545398819351,53.0,,17.0,3.8605039327371933,0.4271959501308436,0.11262798634812286,1.6763419905066514,55.0,53.0,30.0,17.0,1.0,0.0,1.0
30.0,2,2008,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.8792324169094136,13.5,0.7167235494880545,0.10467339014913589,50.0,,17.0,4.00601162636024,0.3750863017595776,0.09897610921501707,1.082319776522182,52.0,50.0,30.0,17.0,1.0,0.0,1.0
30.0,2,2009,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9026488725544738,12.5,1.1262798634812285,0.16859320230341768,56.0,,8.0,3.961680400777975,0.4259341526627046,0.12798634812286688,1.519292309889346,64.0,56.0,30.0,8.0,1.0,0.0,1.0
30.0,2,2010,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9569908952249307,19.4,0.9215017064846416,0.16669186775352043,52.0,4.0,14.0,4.002812875696512,0.4843189700459447,0.1689419795221843,1.5749497808644495,8.0,52.0,4.0,14.0,1.0,1.0,1.0
30.0,2,2011,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9016823657162973,16.4,0.9215017064846416,0.11135781947528373,40.0,,15.0,3.8898433106376142,0.45333918034492976,0.14505119453924914,2.0729849909543043,41.0,40.0,30.0,15.0,1.0,0.0,1.0
30.0,2,2012,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9136427495912652,10.75,1.5358361774744027,0.1646638114786631,21.0,,19.0,4.065912182851806,0.39850835669334894,0.14846416382252559,1.7648853035535992,21.0,21.0,30.0,19.0,1.0,0.0,1.0
30.0,2,2013,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9606119627004986,9.333333333333334,1.1262798634812285,0.09407787980516252,57.0,,8.0,3.9636640263333174,0.38522521609511245,0.10238907849829351,2.395411015000375,60.0,57.0,30.0,8.0,1.0,0.0,1.0
30.0,2,2014,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.8782722581240379,19.0,0.5119453924914675,0.04689309169396942,50.0,,21.0,4.058538052657131,0.43727464354855594,0.11092150170648464,2.0497886417593643,55.0,50.0,30.0,21.0,1.0,0.0,1.0
30.0,2,2015,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9258545842889525,14.5,0.7167235494880545,0.08810811925625871,54.0,,3.0,3.9193492013982754,0.3516020001984195,0.09897610921501707,1.0145864345980196,58.0,54.0,30.0,3.0,1.0,0.0,1.0
30.0,2,2016,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9247325995769633,18.0,0.5119453924914675,0.048324165664030555,50.0,,9.0,3.898773986141851,0.44880485138908666,0.09044368600682594,1.720232946111918,51.0,50.0,30.0,9.0,1.0,0.0,1.0
30.0,2,2017,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9376778653715605,13.666666666666666,1.1262798634812285,0.17985953504439756,28.0,,15.0,3.9869667532151363,0.36574359151013003,0.14334470989761092,1.614831184918708,29.0,28.0,30.0,15.0,1.0,0.0,1.0
30.0,2,2018,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9154746621973177,9.222222222222221,1.7406143344709897,0.1442030598201967,57.0,,5.0,3.998345632266865,0.370970092950879,0.14675767918088736,1.9964030200454919,58.0,57.0,30.0,5.0,1.0,0.0,1.0
30.0,2,2019,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9422533222952599,12.0,0.9215017064846416,0.1238421257755526,48.0,,16.0,3.957046186075106,0.4827097212153858,0.11092150170648464,2.052486650292145,50.0,48.0,30.0,16.0,1.0,0.0,1.0
30.0,2,2020,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9051733380796826,14.2,0.9215017064846416,0.08025710100511296,48.0,,9.0,3.9855182866033543,0.43164759794184293,0.13993174061433447,1.8412187720762485,50.0,48.0,30.0,9.0,1.0,0.0,1.0
30.0,2,2021,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9113924474238052,9.125,1.5358361774744027,0.09771629813346966,54.0,,8.0,3.9643729854090566,0.4141052115106434,0.12457337883959044,1.439820639050802,58.0,54.0,30.0,8.0,1.0,0.0,1.0
30.0,2,2022,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9353106438375715,12.666666666666666,1.1262798634812285,0.08102365167411947,56.0,,14.0,3.9660668355412647,0.4174814957416884,0.13310580204778158,1.461104857580143,60.0,56.0,30.0,14.0,1.0,0.0,1.0
30.0,2,2023,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.8613833292057739,15.0,0.9215017064846416,0.12470029107595544,57.0,,4.0,3.994937008744207,0.4114238867495177,0.1296928327645051,1.9458598023419802,59.0,57.0,30.0,4.0,1.0,0.0,1.0
30.0,2,2024,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9240177609457276,17.333333333333332,0.5119453924914675,0.0554662147171735,56.0,,6.0,3.9442284268240937,0.42063612231263237,0.09044368600682594,1.7122801436192052,58.0,56.0,30.0,6.0,1.0,0.0,1.0
30.0,2,2025,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9014259217294679,14.5,0.614334470989761,0.06477338349729415,58.0,9.0,7.0,3.940983471716392,0.37280575728254783,0.09897610921501707,1.7423453147316106,15.0,58.0,9.0,7.0,1.0,1.0,1.0
30.0,2,2026,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.8855318831822043,12.142857142857142,1.3310580204778155,0.11771667500895754,55.0,,7.0,4.100225742907819,0.4351773293454795,0.14846416382252559,2.288639376428081,55.0,55.0,30.0,7.0,1.0,0.0,1.0
30.0,2,2027,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.951279428066407,17.5,0.7167235494880545,0.1261130390031894,34.0,,15.0,3.829746832707673,0.48603642292686566,0.11433447098976109,1.0554045537671244,35.0,34.0,30.0,15.0,1.0,0.0,1.0
30.0,2,2028,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9273164067134021,11.5,1.1262798634812285,0.10611696782696804,53.0,14.0,4.0,3.9547924047378413,0.40527697414330194,0.11774744027303755,1.4089650349007883,14.0,53.0,14.0,4.0,1.0,1.0,1.0
30.0,2,2029,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9413708995869512,13.666666666666666,1.1262798634812285,0.10480248913437383,57.0,,6.0,4.045045248080287,0.40640119935482755,0.13139931740614336,2.0919093094165264,57.0,57.0,30.0,6.0,1.0,0.0,1.0
30.0,4,2000,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9343151684587795,19.285714285714285,1.3310580204778155,0.18281903003887728,51.0,,7.0,4.08251094161417,0.45258987068058326,0.2167235494880546,1.815481740362992,53.0,51.0,30.0,7.0,1.0,0.0,1.0
30.0,4,2001,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9368462465054749,24.4,0.9215017064846416,0.19709096357801417,49.0,2.0,8.0,3.99149478646544,0.5269907579996319,0.20477815699658702,1.4625161949200867,49.0,49.0,2.0,8.0,1.0,1.0,1.0
30.0,4,2002,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9438162388840434,22.4,0.9215017064846416,0.19894492019423432,43.0,,7.0,3.9954886595027417,0.5437913293807961,0.19112627986348124,2.500297951315113,48.0,43.0,30.0,7.0,1.0,0.0,1.0
30.0,4,2003,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.922757362105184,20.333333333333332,1.1262798634812285,0.18787748918272623,54.0,,11.0,4.158806344069624,0.4620580833083957,0.22013651877133106,1.7874225218886037,57.0,54.0,30.0,11.0,1.0,0.0,1.0
30.0,4,2004,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.935974544486839,15.1,1.9453924914675766,0.22950253645414695,51.0,,5.0,4.013113501268884,0.4990708291921667,0.2627986348122867,1.884801384709842,52.0,51.0,30.0,5.0,1.0,0.0,1.0
30.0,4,2005,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9413428409803338,15.777777777777779,1.6382252559726962,0.19952530145764127,49.0,,18.0,4.1723299750747795,0.46643545747932036,0.24061433447098976,2.6518847248167576,52.0,49.0,30.0,18.0,1.0,0.0,1.0
30.0,4,2006,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.920094406657173,14.777777777777779,1.7406143344709897,0.1789185245573396,58.0,3.0,3.0,4.11088484827715,0.44311692822732596,0.22184300341296928,2.556717369399684,59.0,58.0,3.0,3.0,1.0,1.0,1.0
30.0,4,2007,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9427821554111607,16.0,1.5358361774744027,0.21739524533642487,53.0,,17.0,4.042352905843499,0.46479722677519736,0.2030716723549488,1.7800352816348148,55.0,53.0,30.0,17.0,1.0,0.0,1.0
30.0,4,2008,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9486778566412664,18.833333333333332,1.1262798634812285,0.18108161951603707,50.0,,13.0,4.123063976273768,0.4491138868248639,0.19965870307167236,1.5298416240870478,52.0,50.0,30.0,13.0,1.0,0.0,1.0
30.0,4,2009,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9276626538556987,18.571428571428573,1.3310580204778155,0.24643502937895148,56.0,,7.0,4.040514439383795,0.5052923384878892,0.22696245733788395,2.1291934368733956,64.0,56.0,30.0,7.0,1.0,0.0,1.0
30.0,4,2010,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9569908952249309,26.833333333333332,1.1262798634812285,0.2661028616770211,52.0,4.0,14.0,4.10877170623353,0.5295401019830007,0.27986348122866894,1.5568066516283265,8.0,52.0,4.0,14.0,1.0,1.0,1.0
30.0,4,2011,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9145146133377442,19.857142857142858,1.3310580204778155,0.2205378531268993,40.0,,12.0,3.938085037070382,0.492142862706678,0.24232081911262798,2.5083005757794896,41.0,40.0,30.0,12.0,1.0,0.0,1.0
