epoch_duration,n_epochs,seed,noise_sigma,onset_threshold,onset_threshold_mode,c_high,c_low,expected_dwell,expected_switching_rate,expected_mean_sync,n_wcc_samples,peak_amplitude,dwell_time,switching_rate,mean_synchrony,onset_latency,rise_time,recovery_time,synchrony_entropy,bimodality_coefficient,fraction_above_threshold,inter_peak_cv,first_peak_time,onset_latency_imputed,rise_time_imputed,recovery_time_imputed,onset_defined,rise_defined,recovery_defined
30.0,4,2012,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9136427495912641,15.444444444444445,1.7406143344709897,0.25662838366680785,21.0,,19.0,4.078294105217818,0.44684902296280093,0.24061433447098976,2.0783156308366824,21.0,21.0,30.0,19.0,1.0,0.0,1.0
30.0,4,2013,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9606119627004988,15.0,1.3310580204778155,0.16857417370762479,57.0,,8.0,4.094699171814351,0.4871048158022615,0.18088737201365188,2.8318869324568667,60.0,57.0,30.0,8.0,1.0,0.0,1.0
30.0,4,2014,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.8941454712108785,31.5,0.7167235494880545,0.15650679758913935,50.0,,4.0,4.119397343398958,0.529771478777233,0.22525597269624573,3.1155027106697535,55.0,50.0,30.0,4.0,1.0,0.0,1.0
30.0,4,2015,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9258545842889528,23.6,0.9215017064846416,0.1509681248317042,54.0,,3.0,4.061638096934091,0.4398407799957839,0.1962457337883959,1.5246460095856529,58.0,54.0,30.0,3.0,1.0,0.0,1.0
30.0,4,2016,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9247325995769634,21.6,0.9215017064846416,0.1259011718431715,50.0,,9.0,4.059674531773763,0.5142146866281645,0.18088737201365188,1.7929112270925103,51.0,50.0,30.0,9.0,1.0,0.0,1.0
30.0,4,2017,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9540702056713517,19.714285714285715,1.3310580204778155,0.26021787369889804,28.0,,13.0,4.1201645008095085,0.431545622054926,0.23890784982935154,1.9184142470977037,29.0,28.0,30.0,13.0,1.0,0.0,1.0
30.0,4,2018,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9359555634436874,15.875,1.5358361774744027,0.20317897519799347,57.0,5.0,28.0,4.006611065056441,0.43880410148858895,0.22184300341296928,2.427668772883421,58.0,57.0,5.0,28.0,1.0,1.0,1.0
30.0,4,2019,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9422533222952603,23.2,0.9215017064846416,0.21302177706086606,48.0,,16.0,4.054110865166888,0.5434047907842363,0.2150170648464164,2.497723831536293,50.0,48.0,30.0,16.0,1.0,0.0,1.0
30.0,4,2020,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9051733380796814,21.166666666666668,1.1262798634812285,0.16016845035319555,48.0,,9.0,4.10625166450866,0.4922626832344559,0.23208191126279865,2.3700988295252077,50.0,48.0,30.0,9.0,1.0,0.0,1.0
30.0,4,2021,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9113924474238052,13.777777777777779,1.7406143344709897,0.1830280952320185,54.0,,8.0,4.092487692067604,0.49981740603425584,0.21160409556313994,1.5170780747738277,58.0,54.0,30.0,8.0,1.0,0.0,1.0
30.0,4,2022,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9353106438375707,20.428571428571427,1.3310580204778155,0.1636187903023427,56.0,,14.0,4.067826079654503,0.503026936943503,0.24744027303754265,2.132052645890454,60.0,56.0,30.0,14.0,1.0,0.0,1.0
30.0,4,2023,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9440963873494259,22.833333333333332,1.1262798634812285,0.21813484668143562,57.0,11.0,4.0,4.047394947758374,0.4747373797938663,0.23378839590443687,2.375512249826145,59.0,57.0,11.0,4.0,1.0,1.0,1.0
30.0,4,2024,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9240177609457261,21.6,0.9215017064846416,0.1366850917043491,56.0,,6.0,4.0896490252651825,0.48983314879603773,0.18430034129692832,2.44922077829454,58.0,56.0,30.0,6.0,1.0,0.0,1.0
30.0,4,2025,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9369478170411008,22.4,0.8191126279863481,0.1317056383343052,58.0,10.0,2.0,4.094964553139151,0.46622438911203806,0.189419795221843,1.4303515724293425,15.0,58.0,10.0,2.0,1.0,1.0,1.0
30.0,4,2026,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9193118947855979,19.571428571428573,1.3310580204778155,0.18757461960560365,55.0,,10.0,4.090462473081026,0.5217326451859117,0.24061433447098976,2.8633912046831194,55.0,55.0,30.0,10.0,1.0,0.0,1.0
30.0,4,2027,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9512794280664068,20.5,1.1262798634812285,0.20976456779652322,34.0,,15.0,4.010185090841102,0.5013078423514015,0.20819112627986347,1.3239394090820606,35.0,34.0,30.0,15.0,1.0,0.0,1.0
30.0,4,2028,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9393946813342398,20.5,1.1262798634812285,0.18288719831609518,53.0,14.0,16.0,4.044616016071881,0.4834118057728554,0.20648464163822525,1.9046459716876725,14.0,53.0,14.0,16.0,1.0,1.0,1.0
30.0,4,2029,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.942743919253285,18.857142857142858,1.3310580204778155,0.1757032109116784,57.0,,9.0,4.112475785881117,0.4692461127361957,0.22013651877133106,2.6733584656964933,57.0,57.0,30.0,9.0,1.0,0.0,1.0
30.0,8,2000,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9349582944064283,29.0,1.5358361774744027,0.34477036471701933,51.0,,7.0,3.9315954088416043,0.5219002544641554,0.39078498293515357,1.390556131363346,53.0,51.0,30.0,7.0,1.0,0.0,1.0
30.0,8,2001,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9368462465054757,29.875,1.5358361774744027,0.36511627278708964,49.0,2.0,8.0,4.037586825396427,0.5738393476222924,0.4061433447098976,1.352700743702891,49.0,49.0,2.0,8.0,1.0,1.0,1.0
30.0,8,2002,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9564745604334122,27.875,1.5358361774744027,0.36438906438514984,43.0,,9.0,4.088467495466601,0.5664558503762471,0.3771331058020478,1.420566608198626,48.0,43.0,30.0,9.0,1.0,0.0,1.0
30.0,8,2003,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9446466287373758,26.88888888888889,1.7406143344709897,0.3467041825587444,54.0,,16.0,4.061629075803934,0.5846911639075665,0.4197952218430034,1.6300843877631503,57.0,54.0,30.0,16.0,1.0,0.0,1.0
30.0,8,2004,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9359745444868397,22.545454545454547,2.150170648464164,0.3724567547612337,51.0,,5.0,3.9710009659636682,0.5600022198245141,0.42150170648464164,1.5038512456901099,52.0,51.0,30.0,5.0,1.0,0.0,1.0
30.0,8,2005,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9413428409803336,23.727272727272727,2.04778156996587,0.3772710508916618,49.0,,18.0,4.074695417685035,0.5612265397755165,0.45051194539249145,2.1616033558016676,52.0,49.0,30.0,18.0,1.0,0.0,1.0
30.0,8,2006,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9529480688139573,21.0,2.354948805460751,0.3673404245690489,58.0,11.0,16.0,3.9957820817049856,0.5420373801529554,0.4283276450511945,1.3386786888702267,59.0,58.0,11.0,16.0,1.0,1.0,1.0
30.0,8,2007,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9427821554111608,22.545454545454547,2.150170648464164,0.3803819663153518,53.0,,17.0,4.023777281789097,0.5456226923177794,0.4112627986348123,1.2447575080848767,55.0,53.0,30.0,17.0,1.0,0.0,1.0
30.0,8,2008,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9486778566412681,25.0,1.7406143344709897,0.3507257539239844,50.0,,13.0,4.028068420610524,0.5332879622647698,0.39078498293515357,1.7873769568797113,52.0,50.0,30.0,13.0,1.0,0.0,1.0
30.0,8,2009,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9447204547777899,30.75,1.5358361774744027,0.40638181714093785,56.0,,10.0,4.016527671246842,0.6030350001716757,0.43856655290102387,1.309337064035001,64.0,56.0,30.0,10.0,1.0,0.0,1.0
30.0,8,2010,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9569908952249324,30.22222222222222,1.7406143344709897,0.4249415244195491,52.0,4.0,14.0,4.1257171282270395,0.590958546611314,0.46757679180887374,1.2319713552993843,8.0,52.0,4.0,14.0,1.0,1.0,1.0
30.0,8,2011,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.921851460382441,26.555555555555557,1.7406143344709897,0.3778562530220115,40.0,,4.0,4.0363396949594526,0.5553841677282259,0.4061433447098976,1.915512235074978,41.0,40.0,30.0,4.0,1.0,0.0,1.0
30.0,8,2012,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9136427495912649,22.545454545454547,2.150170648464164,0.408473039237056,21.0,,19.0,3.923784856974466,0.5141879545407563,0.4249146757679181,1.4916198711547795,21.0,21.0,30.0,19.0,1.0,0.0,1.0
30.0,8,2013,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9606119627004988,21.4,1.9453924914675766,0.33279705644073204,57.0,,8.0,4.064327342157079,0.5346595965137119,0.3583617747440273,1.555286048693707,60.0,57.0,30.0,8.0,1.0,0.0,1.0
30.0,8,2014,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9022212908192064,29.25,1.5358361774744027,0.32184406628904016,50.0,,4.0,4.074024296571043,0.5976203263959583,0.40784982935153585,1.7282313297667315,55.0,50.0,30.0,4.0,1.0,0.0,1.0
30.0,8,2015,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9467206856852397,30.75,1.5358361774744027,0.3342246401913324,54.0,,21.0,4.014216323766476,0.5591898945519083,0.4061433447098976,1.5097082052340907,58.0,54.0,30.0,21.0,1.0,0.0,1.0
30.0,8,2016,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9260790936410132,28.375,1.5358361774744027,0.30756858480241306,50.0,,3.0,4.150566296034357,0.6103722167550326,0.3856655290102389,1.5191555627524775,51.0,50.0,30.0,3.0,1.0,0.0,1.0
30.0,8,2017,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9540702056713536,23.2,1.9453924914675766,0.3881028272475945,28.0,,13.0,4.12021411631481,0.5130944469361735,0.40102389078498296,1.5401326538959603,29.0,28.0,30.0,13.0,1.0,0.0,1.0
30.0,8,2018,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9450950253036644,22.636363636363637,2.150170648464164,0.3655200068534664,57.0,5.0,14.0,3.981992352574907,0.5178765146493196,0.4180887372013652,1.7841393880009422,58.0,57.0,5.0,14.0,1.0,1.0,1.0
30.0,8,2019,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.94225332229526,25.22222222222222,1.7406143344709897,0.37885222359586535,48.0,,16.0,4.0510146843216885,0.5571579393118848,0.3924914675767918,1.8245083556720285,50.0,48.0,30.0,16.0,1.0,0.0,1.0
30.0,8,2020,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9051733380796818,25.333333333333332,1.7406143344709897,0.3487561055426257,48.0,,9.0,3.992672131998836,0.5409743541994834,0.3993174061433447,1.5283383500631835,50.0,48.0,30.0,9.0,1.0,0.0,1.0
30.0,8,2021,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9427301980150189,22.454545454545453,2.150170648464164,0.3477589297070404,54.0,1.0,10.0,4.05488904588645,0.5872977364122005,0.42150170648464164,1.5181980884696202,58.0,54.0,1.0,10.0,1.0,1.0,1.0
30.0,8,2022,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9353106438375691,27.77777777777778,1.7406143344709897,0.32209029763156066,56.0,,14.0,3.9447038634240714,0.5887187491106233,0.4300341296928328,1.447751766331876,60.0,56.0,30.0,14.0,1.0,0.0,1.0
30.0,8,2023,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9440963873494255,26.4,1.9453924914675766,0.36922910692633326,57.0,11.0,4.0,4.054181159771288,0.5760872790015678,0.44368600682593856,1.4438507560641565,59.0,57.0,11.0,4.0,1.0,1.0,1.0
30.0,8,2024,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9409179899487912,21.1,1.9453924914675766,0.3045006011464887,56.0,,18.0,4.060196674084307,0.5511302624000157,0.3651877133105802,1.3469231623390947,58.0,56.0,30.0,18.0,1.0,0.0,1.0
30.0,8,2025,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9369478170411009,24.77777777777778,1.6382252559726962,0.2888414980159715,58.0,10.0,2.0,4.147142062061076,0.5773258636338858,0.378839590443686,1.4681116908100162,15.0,58.0,10.0,2.0,1.0,1.0,1.0
30.0,8,2026,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.939931785849435,25.5,1.9453924914675766,0.3749463363759046,55.0,4.0,7.0,4.012373076921719,0.5777373395487718,0.44197952218430037,1.312344394167123,55.0,55.0,4.0,7.0,1.0,1.0,1.0
30.0,8,2027,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.951279428066407,24.1,1.9453924914675766,0.36088754330555467,34.0,,15.0,4.078030772498726,0.5528900190311975,0.40273037542662116,1.3674650943675766,35.0,34.0,30.0,15.0,1.0,0.0,1.0
30.0,8,2028,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9480764422821628,23.7,1.9453924914675766,0.35265265411725855,53.0,14.0,10.0,4.114574333228366,0.5303155376657864,0.39590443686006827,1.395041508983358,14.0,53.0,14.0,10.0,1.0,1.0,1.0
30.0,8,2029,0.3,0.5,fixed,0.8,0.15,30.0,1.0,0.47500000000000003,586,0.9427439192532876,26.11111111111111,1.7406143344709897,0.33136402052313896,57.0,,9.0,4.084017205437932,0.5293084562908006,0.3890784982935154,1.7671744966908007,57.0,57.0,30.0,9.0,1.0,0.0,1.0
60.0,2,2000,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.845650413997648,50.0,0.31523642732049034,0.15534733536234002,111.0,,10.0,3.916680500370239,0.5311796253034875,0.17513134851138354,0.5561831341947014,118.0,111.0,30.0,10.0,1.0,0.0,1.0
60.0,2,2001,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8360895667534926,50.0,0.31523642732049034,0.18767709652713807,106.0,,6.0,3.7295233036011846,0.7388970744919441,0.1733800350262697,0.5520046569316588,113.0,106.0,30.0,6.0,1.0,0.0,1.0
60.0,2,2002,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9063426303782892,55.0,0.31523642732049034,0.21240490841956636,55.0,,19.0,3.925369501279761,0.6870356882854683,0.1978984238178634,0.39080336836735774,114.0,55.0,30.0,19.0,1.0,0.0,1.0
60.0,2,2003,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9165136536006788,51.5,0.31523642732049034,0.18902987410427285,113.0,,28.0,3.9135165413176947,0.5117744145072652,0.17688266199649738,0.5290025992374706,116.0,113.0,30.0,28.0,1.0,0.0,1.0
60.0,2,2004,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9020854249806656,35.0,0.5253940455341506,0.22349863728080668,110.0,,25.0,3.9201389477213726,0.6660360513808294,0.19264448336252188,3.3490503491304358,116.0,110.0,30.0,25.0,1.0,0.0,1.0
60.0,2,2005,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8964383499857056,33.0,0.42031523642732044,0.18512257180217062,109.0,,36.0,4.009714318866299,0.5629709732431428,0.1786339754816112,0.5567306167185676,112.0,109.0,30.0,36.0,1.0,0.0,1.0
60.0,2,2006,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8507465496322169,51.5,0.31523642732049034,0.16659221465379898,101.0,,35.0,3.91381254614263,0.5308558875251204,0.18038528896672504,0.5079715170057433,115.0,101.0,30.0,35.0,1.0,0.0,1.0
60.0,2,2007,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9169869228603288,47.5,0.31523642732049034,0.21799159721107036,112.0,,36.0,3.8420838449509187,0.7059658848415272,0.1628721541155867,0.2717883049970117,116.0,112.0,30.0,36.0,1.0,0.0,1.0
60.0,2,2008,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9124256199051731,54.5,0.31523642732049034,0.17299541328416757,108.0,3.0,30.0,3.885957682063028,0.4882224896046565,0.18914185639229422,0.2927700218845599,120.0,108.0,3.0,30.0,1.0,1.0,1.0
60.0,2,2009,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9033512992132022,49.0,0.31523642732049034,0.23744486763983405,114.0,,34.0,3.950383003881141,0.5903642763781833,0.1646234676007005,0.8037530665353245,125.0,114.0,30.0,34.0,1.0,0.0,1.0
60.0,2,2010,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8850433115260595,34.0,0.5253940455341506,0.24472897850740463,110.0,,26.0,4.027151223569129,0.5691828300133868,0.18563922942206654,2.8885254769861266,117.0,110.0,30.0,26.0,1.0,0.0,1.0
60.0,2,2011,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9179822094465524,48.0,0.31523642732049034,0.19413044156908138,112.0,,17.0,3.92250282556349,0.6622400464828431,0.16987740805604204,0.23861847269271522,117.0,112.0,30.0,17.0,1.0,0.0,1.0
60.0,2,2012,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9119253179356557,52.0,0.31523642732049034,0.24612339810868195,98.0,,9.0,3.815060804111968,0.532424160645598,0.18213660245183888,0.43055545414570345,109.0,98.0,30.0,9.0,1.0,0.0,1.0
60.0,2,2013,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8923439285076884,56.5,0.31523642732049034,0.16953157060200116,103.0,,38.0,3.935207946269735,0.6591670820660996,0.19264448336252188,0.3626558621839956,114.0,103.0,30.0,38.0,1.0,0.0,1.0
60.0,2,2014,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8588554480233097,48.0,0.31523642732049034,0.12000544448745816,105.0,,32.0,3.919161081155056,0.6607613862589037,0.1646234676007005,0.41963696999590555,110.0,105.0,30.0,32.0,1.0,0.0,1.0
60.0,2,2015,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.8936456685281939,53.0,0.31523642732049034,0.15692346567935017,114.0,,21.0,3.948204462175934,0.5130046833844143,0.1786339754816112,0.34082931303843367,123.0,114.0,30.0,21.0,1.0,0.0,1.0
60.0,2,2016,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.886321657061364,50.5,0.31523642732049034,0.13707897429324825,112.0,,14.0,3.7819481267635453,0.7128531933856711,0.18038528896672504,0.42956955603092856,121.0,112.0,30.0,14.0,1.0,0.0,1.0
60.0,2,2017,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9215832923652052,49.0,0.31523642732049034,0.22143873344712747,100.0,,36.0,3.923851252045291,0.6375388907669628,0.1786339754816112,0.5376291747100683,112.0,100.0,30.0,36.0,1.0,0.0,1.0
60.0,2,2018,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9004277918704087,55.0,0.31523642732049034,0.19650449474157008,92.0,,41.0,3.787430858568773,0.5062843749830569,0.18388791593695272,0.367006645104718,110.0,92.0,30.0,41.0,1.0,0.0,1.0
60.0,2,2019,0.3,0.5,fixed,0.8,0.15,60.0,0.5,0.47500000000000003,571,0.9074815071354643,55.5,0.31523642732049034,0.19602326066272033,102.0,,19.0,3.79260121444833,0.6874699576648405,0.18563922942206654,0.371528458097428,114.0,102.0,30.0,19.0,1.0,0.0,1.0
