id,dyad,modality,condition,hz,n_samples,wcc_json
1147_0208__angular__exp1,1147_0208,angular,exp1,2.0,22,"[-0.073159, -0.424638, -0.124015, -0.233184, -0.114724, 0.102946, 0.274093, 0.079801, -0.275349, 0.050756, 0.35081, -0.046115, -0.278394, -0.582584, -0.515411, -0.083691, -0.072503, -0.182869, -0.5836, -0.783078, -0.493218, -0.337722]"
1147_0208__radial__exp1,1147_0208,radial,exp1,2.0,22,"[-0.1398, 0.075197, 0.378528, 0.110431, 0.273353, -0.09094, 0.376276, 0.048298, -0.355445, -0.183419, -0.167906, 0.0, 0.168217, 0.696172, -0.161092, -0.211651, 0.490496, -0.090443, 0.546208, 0.0, 0.0, 0.0]"
1147_0208__angular__exp2,1147_0208,angular,exp2,2.0,22,"[-0.35743, -0.770516, -0.682698, -0.646228, -0.845006, -0.87655, -0.714678, -0.353409, -0.269311, -0.277957, -0.363234, -0.365654, -0.519922, -0.612716, -0.406255, -0.796713, -0.805564, -0.53923, -0.3631, -0.241058, -0.381592, -0.544758]"
1147_0208__radial__exp2,1147_0208,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.741274, 0.741274, null, null, null]"
1147_0208__angular__exp3,1147_0208,angular,exp3,2.0,22,"[-0.508327, -0.181877, -0.403453, -0.205854, -0.081144, 0.054437, -0.283684, -0.448675, -0.308527, -0.546093, -0.620324, -0.413059, 0.148736, 0.598206, 0.47528, 0.305812, -0.051143, -0.145719, -0.012237, -0.148187, -0.35505, -0.261302]"
1147_0208__radial__exp3,1147_0208,radial,exp3,2.0,22,"[0.94816, 0.302855, 0.142192, 0.551575, 0.048268, 0.297238, 0.470008, -0.253782, 0.164892, 0.972259, 0.272351, -0.274505, 0.356873, 0.865424, 0.828861, 0.333705, 0.17256, 0.479375, 0.187868, -0.199805, -0.124388, -0.219527]"
1147_0208__angular__exp4,1147_0208,angular,exp4,2.0,22,"[-0.277749, -0.768309, -0.739451, -0.377181, 0.002067, -0.220592, -0.574965, -0.162489, 0.036747, 0.127943, -0.196976, -0.435443, -0.088692, 0.292971, 0.154617, 0.014634, 0.150462, 0.064113, -0.021473, 0.244108, 0.145253, -0.299687]"
1147_0208__radial__exp4,1147_0208,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, 0.361016, 0.361222, 5e-06, null, null, null, null, null, null, 0.409825, 0.409825, null, null, null]"
1255_2714__angular__exp1,1255_2714,angular,exp1,2.0,22,"[-0.064861, -0.091481, -0.151037, -0.249534, -0.63772, -0.554836, -0.377895, -0.214993, 0.133592, 0.217675, 0.26624, 0.174842, 0.197991, -0.114803, -0.139255, -0.125687, -0.404971, -0.498361, -0.496475, -0.485358, -0.434828, -0.397664]"
1255_2714__radial__exp1,1255_2714,radial,exp1,2.0,22,"[-0.0, -0.316298, -0.32861, -0.117838, 0.362534, 0.517623, -0.178991, -0.273949, 0.115152, 0.338068, 0.224732, 0.233981, 0.664122, -0.0, -0.0, -0.0, -0.145427, -0.270454, -0.274227, -0.187899, -0.436839, -0.245735]"
1255_2714__angular__exp2,1255_2714,angular,exp2,2.0,22,"[-0.300855, 0.041361, 0.021664, -0.582503, -0.87734, -0.635505, -0.259254, -0.427039, -0.483725, -0.026662, -0.229442, -0.465389, -0.673797, -0.832001, -0.529627, -0.53827, -0.889859, -0.601981, -0.03108, -0.157201, -0.604741, -0.689388]"
1255_2714__angular__exp3,1255_2714,angular,exp3,2.0,22,"[-0.389534, -0.498798, -0.183122, -0.297687, -0.621162, -0.597932, -0.207559, 0.056356, -0.15034, -0.270879, -0.04559, -0.032655, -0.203087, 0.019565, 0.183189, 0.21193, 0.215444, 0.232149, -0.09551, -0.497608, -0.53377, -0.531471]"
1255_2714__radial__exp3,1255_2714,radial,exp3,2.0,22,"[0.487385, 0.298096, 0.28159, 0.417619, 0.557768, 0.79695, 0.81434, 0.80696, 0.76692, 0.605139, 0.618417, 0.33534, 0.121814, 0.221039, -0.317571, -0.287878, 0.156377, 0.118556, -0.003607, 0.228124, 0.479771, 0.66218]"
1255_2714__angular__exp4,1255_2714,angular,exp4,2.0,22,"[0.186047, -0.294762, -0.383973, -0.425693, -0.161651, 0.442617, 0.48323, 0.185121, -0.423492, -0.556901, -0.422042, -0.414067, -0.31788, -0.399326, -0.358382, 0.182913, -0.075736, -0.434361, -0.352639, -0.019825, -0.031344, -0.219226]"
1255_2714__radial__exp4,1255_2714,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, -0.124189, -0.124189, null, null, null]"
1682_6831__angular__exp1,1682_6831,angular,exp1,2.0,22,"[-0.002461, -0.144444, -0.528756, -0.147472, -0.266618, -0.723699, -0.727041, -0.467288, -0.061002, -0.070369, -0.14676, -0.155164, 0.029632, 0.414446, 0.202943, -0.529557, -0.103142, 0.109528, -0.235108, -0.388265, 0.070315, 0.073739]"
1682_6831__radial__exp1,1682_6831,radial,exp1,2.0,22,"[-0.0, -0.12528, 0.133458, 0.013209, -0.234178, null, null, -0.145129, -0.145441, 0.561192, 0.266541, -0.0, null, -0.147245, 0.441075, 0.781312, null, null, null, -0.161364, -0.060388, 0.036234]"
1682_6831__angular__exp2,1682_6831,angular,exp2,2.0,22,"[-0.83378, -0.66862, -0.598923, -0.709433, -0.548706, -0.038021, -0.232746, -0.501561, -0.230679, -0.260674, -0.204062, -0.356553, -0.108213, 0.42268, -0.050385, -0.282609, -0.272249, -0.334074, -0.271492, -0.75542, -0.345366, 0.288833]"
1682_6831__radial__exp2,1682_6831,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, -0.177668, -0.177668, null, null, null]"
1682_6831__angular__exp3,1682_6831,angular,exp3,2.0,22,"[0.159811, 0.038873, 0.169694, 0.291082, -0.011025, -0.127654, -0.020709, 0.14617, 0.23059, 0.376738, 0.170271, -0.019259, 0.175348, 0.177388, 0.112131, -0.144444, -0.19825, -0.08715, -0.173192, -0.176817, -0.460993, -0.433267]"
1682_6831__radial__exp3,1682_6831,radial,exp3,2.0,22,"[0.711989, 0.435455, -0.179026, -0.077978, 0.028691, 0.094065, -0.169267, -0.341484, 0.086347, 0.256944, -0.240417, -0.429968, -0.08271, 0.538572, -0.056105, -0.196967, -0.210189, -0.238198, 0.209411, 0.311747, 0.289191, 0.537908]"
1682_6831__angular__exp4,1682_6831,angular,exp4,2.0,22,"[0.015846, -0.074188, 0.28342, 0.224442, -0.283067, -0.479445, -0.368222, -0.263727, -0.292256, -0.4149, -0.463834, -0.581501, -0.559814, -0.391599, -0.405993, -0.105969, -0.400927, -0.21118, -0.04048, -0.37688, -0.520592, -0.376291]"
1756_5474__angular__exp1,1756_5474,angular,exp1,2.0,22,"[-0.352879, -0.360562, -0.528539, -0.522171, -0.18357, -0.153089, -0.550787, -0.617276, -0.437898, -0.240671, 0.084598, 0.035305, -0.093634, -0.073687, -0.064943, -0.196911, -0.236073, 0.089428, 0.015288, -0.335989, -0.072678, 0.022925]"
1756_5474__radial__exp1,1756_5474,radial,exp1,2.0,22,"[-0.201237, -0.263818, null, -0.224768, 0.017953, 0.185895, -0.128256, -0.124153, -0.086477, 0.069518, 0.453848, -0.0, null, -0.0, -0.0, -0.124628, -0.138233, null, -0.125977, -0.28878, -0.178993, -0.0]"
1756_5474__angular__exp2,1756_5474,angular,exp2,2.0,22,"[-0.767545, -0.681184, -0.578292, 0.163472, 0.038857, -0.15953, -0.242908, -0.254571, 0.176376, -0.193995, -0.592741, -0.205068, -0.429445, -0.757673, -0.596639, -0.528882, -0.587457, -0.250284, -0.447073, -0.77171, -0.553577, -0.584032]"
1756_5474__radial__exp2,1756_5474,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, -0.0, -0.0, null, null, null, null, null, null, null, 0.923535, 0.923535, null, null, null]"
1756_5474__angular__exp3,1756_5474,angular,exp3,2.0,22,"[-0.351813, -0.090106, 0.244378, 0.138062, 0.015564, -0.139528, 0.198365, 0.027306, -0.045437, -0.043828, -0.470168, -0.291808, -0.141845, 0.011761, -0.267869, -0.539885, -0.520758, -0.241788, -0.094273, -0.088687, -0.24987, -0.173082]"
1756_5474__radial__exp3,1756_5474,radial,exp3,2.0,22,"[null, -0.0, -0.0, null, null, null, null, null, null, -0.068107, null, 0.971864, -0.029186, 0.081774, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0, -0.0]"
1756_5474__angular__exp4,1756_5474,angular,exp4,2.0,22,"[-0.311139, -0.319855, -0.271553, -0.403281, -0.173398, -0.027721, -0.060711, 0.023333, 0.019456, -0.555472, -0.638754, -0.371573, -0.302448, -0.325341, -0.303672, 0.212594, 0.244687, 0.084194, -0.360282, -0.447127, -0.086314, -0.195137]"
1756_5474__radial__exp4,1756_5474,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, 0.431077, 0.431077, null, null, null]"
1966_9908__angular__exp1,1966_9908,angular,exp1,2.0,22,"[-0.111944, -0.369823, -0.403993, 0.115695, -0.258938, -0.062786, -0.038378, -0.437734, -0.272583, -0.070347, 0.277678, 0.110852, -0.496216, -0.264159, -0.003723, -0.307476, -0.16884, -0.197757, -0.358451, -0.216534, -0.064089, -0.116357]"
1966_9908__radial__exp1,1966_9908,radial,exp1,2.0,22,"[null, null, null, null, null, null, null, null, null, null, null, null, null, -0.425988, -0.647478, -0.72949, null, null, null, null, -0.120373, 0.136173]"
1966_9908__angular__exp2,1966_9908,angular,exp2,2.0,22,"[0.053385, -0.002123, 0.100638, 0.423778, 0.256733, 0.460697, 0.836764, 0.707496, 0.648718, 0.682127, 0.415209, 0.154801, 0.521229, 0.4842, 0.144821, 0.2156, 0.29585, 0.385421, 0.317603, -0.466309, -0.121719, 0.123104]"
1966_9908__radial__exp2,1966_9908,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, -0.0, -0.0, null, null, null, null, null, null, null, null, null, null, null, null]"
1966_9908__angular__exp3,1966_9908,angular,exp3,2.0,22,"[-0.042732, -0.214458, -0.081828, -0.231647, -0.243813, -0.264442, -0.627783, -0.601684, -0.407678, -0.259283, -0.268294, -0.408757, -0.349603, -0.163282, 0.255309, 0.169784, 0.02471, -0.004537, -0.038445, 0.057455, -0.104517, -0.312263]"
1966_9908__radial__exp3,1966_9908,radial,exp3,2.0,22,"[null, null, -0.247681, -0.34065, 0.207077, 0.48743, 0.297489, 0.481949, 0.485246, 0.398107, 0.643428, null, -0.110087, -0.335514, -0.266049, -0.305114, 0.0, -0.172295, null, 0.574598, 0.457896, 0.558823]"
1966_9908__angular__exp4,1966_9908,angular,exp4,2.0,22,"[0.183703, 0.144789, 0.004364, 0.405728, 0.680519, 0.217903, -0.163621, 0.087275, 0.15312, -0.20515, -0.133258, 0.048065, 0.091401, 0.093838, 0.157828, -0.06623, -0.14508, -0.103147, -0.529202, -0.486912, -0.155241, -0.390799]"
1966_9908__radial__exp4,1966_9908,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, -0.0, -0.0, null, null, null, null, null, null, null, -0.217888, -0.217888, null, null, null]"
2082_5483__angular__exp1,2082_5483,angular,exp1,2.0,22,"[-0.445633, -0.254981, -0.300587, -0.046279, -0.163035, -0.633567, -0.198099, 0.115627, -0.281741, -0.268041, -0.088495, 0.053658, -0.086105, -0.346328, -0.568453, -0.83668, -0.853781, -0.792922, -0.635983, -0.019148, -0.241363, -0.690984]"
2082_5483__radial__exp1,2082_5483,radial,exp1,2.0,22,"[-0.0, -0.190626, -0.0, null, null, null, null, null, null, -0.233263, -0.112425, 0.17876, null, null, null, null, null, null, 0.431336, 0.32795, -0.28968, null]"
2082_5483__angular__exp2,2082_5483,angular,exp2,2.0,22,"[-0.568227, -0.836163, -0.389057, -0.270778, -0.122099, 0.185746, -0.115601, -0.348788, -0.290416, -0.464604, -0.44807, -0.264357, -0.453193, -0.11393, -0.121483, 0.044672, -0.036428, -0.361581, 0.025353, 0.037356, -0.093125, 0.142578]"
2082_5483__angular__exp3,2082_5483,angular,exp3,2.0,22,"[0.251865, -0.089443, -0.191981, -0.319123, -0.109828, -0.131407, 0.049439, 0.418518, 0.631888, 0.298302, 0.080735, 0.412808, 0.549715, 0.229072, -0.260283, 0.305525, 0.41786, -0.135691, 0.008857, 0.310802, 0.169332, 0.359238]"
2082_5483__radial__exp3,2082_5483,radial,exp3,2.0,22,"[-0.212612, -0.35872, -0.150677, -0.302633, -0.213761, null, null, null, null, null, null, null, null, null, null, null, null, null, null, null, -0.06938, 0.05393]"
2082_5483__angular__exp4,2082_5483,angular,exp4,2.0,22,"[0.18057, -0.483087, -0.510076, -0.178146, 0.164565, -0.013052, 0.033381, 0.372362, 0.087888, -0.069227, -0.105155, -0.306771, -0.781844, -0.817433, -0.603968, -0.192507, -0.121606, 0.093539, -0.189623, -0.300898, 0.313782, -0.006532]"
2271_7957__angular__exp1,2271_7957,angular,exp1,2.0,22,"[-0.946095, -0.985615, -0.982814, -0.957959, -0.939676, -0.787145, -0.629877, -0.337591, -0.411295, -0.879066, -0.982168, -0.974209, -0.971284, -0.940876, -0.524542, 0.090864, 0.191687, 0.28174, 0.106288, -0.329272, -0.784812, -0.876813]"
2271_7957__radial__exp1,2271_7957,radial,exp1,2.0,22,"[null, null, null, null, null, null, null, -0.0, -0.0, null, null, null, null, null, -0.0, -0.0, 0.0, -0.094048, -0.094048, -0.0, -0.0, null]"
2271_7957__angular__exp2,2271_7957,angular,exp2,2.0,22,"[-0.473533, -0.30775, -0.083391, -0.304404, -0.444906, -0.633072, -0.82179, -0.73048, -0.584049, -0.46641, 0.137069, -0.210989, -0.504257, -0.317469, -0.096781, -0.141022, -0.091896, 0.164512, -0.336973, -0.579925, -0.475829, -0.279923]"
2271_7957__angular__exp3,2271_7957,angular,exp3,2.0,22,"[-0.76609, -0.375421, 0.102584, -0.157705, -0.890492, -0.577197, -0.101238, -0.311292, -0.56322, -0.271822, -0.081108, -0.107773, 0.054381, 0.111812, 0.354272, 0.370126, 0.454761, 0.394011, 0.178246, -0.00122, 0.0661, 0.144388]"
2271_7957__radial__exp3,2271_7957,radial,exp3,2.0,22,"[null, null, 0.98817, 0.850842, 0.84264, 0.552647, 0.260103, -0.069382, -0.084069, null, 0.619918, 0.620094, -0.081641, -0.029236, -0.217029, -0.216535, -0.191542, 0.105309, 0.104086, -0.163813, -0.229325, -0.303364]"
2271_7957__angular__exp4,2271_7957,angular,exp4,2.0,22,"[-0.052644, -0.0, -0.0, 0.00607, 0.016955, -0.048238, -0.354654, -0.556399, -0.179783, 0.213788, 0.237373, -0.287529, -0.010303, -0.028535, -0.452085, -0.719912, -0.612456, -0.098163, -0.171389, -0.59701, -0.672768, -0.649811]"
2271_7957__radial__exp4,2271_7957,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, 0.993422, 0.993422, null, null, null, null, null, null, null, null, null, null, null, null]"
2457_2049__angular__exp1,2457_2049,angular,exp1,2.0,22,"[-0.442247, -0.039055, 0.070796, -0.100979, -0.188054, 0.075683, 0.251099, 0.012291, -0.438126, -0.144263, 0.339091, 0.319398, -0.288112, -0.306554, -0.391863, -0.127648, -0.20008, -0.233618, 0.335259, -0.022837, -0.476768, -0.241398]"
2457_2049__radial__exp1,2457_2049,radial,exp1,2.0,22,"[0.378806, 0.261668, -0.105498, -0.093786, 0.48659, 0.271465, -0.27274, -0.26012, -0.122579, -0.143782, -0.222562, -0.233834, -0.197689, 0.550446, 0.78561, 0.625337, -0.232382, -0.103679, -0.150627, -0.144314, -0.174596, 0.006412]"
2457_2049__angular__exp2,2457_2049,angular,exp2,2.0,22,"[-0.905979, -0.689619, -0.522265, -0.610268, -0.595226, -0.714081, -0.83047, -0.53877, -0.011449, 0.272241, 0.364129, -0.34197, -0.65744, -0.47362, -0.237132, -0.445626, -0.774, -0.471156, -0.635443, -0.191695, 0.522663, 0.30151]"
2457_2049__angular__exp3,2457_2049,angular,exp3,2.0,22,"[-0.341835, -0.17313, -0.094935, -0.08735, 0.225445, 0.246674, -0.077776, -0.009878, 0.090127, 0.029157, 0.019741, -0.088941, -0.344494, -0.36262, 0.068255, 0.329191, -0.014144, -0.10239, 0.104537, 0.004805, -0.097918, 0.109713]"
2457_2049__radial__exp3,2457_2049,radial,exp3,2.0,22,"[-0.119022, -0.24347, -0.080483, 0.194153, 0.583383, -0.225342, -0.123184, -0.252996, -0.290247, 0.614338, 0.665441, 0.466464, 0.189995, 0.180651, 0.64141, -0.09649, -0.393735, 0.088989, 0.503831, 0.030886, -0.060445, -0.415943]"
2457_2049__angular__exp4,2457_2049,angular,exp4,2.0,22,"[0.021869, -0.390972, null, null, 0.014089, -0.280549, -0.437616, -0.356313, -0.047395, 0.266777, 0.274985, -0.523051, -0.553631, -0.345782, -0.093954, -0.009244, -0.436205, -0.568327, -0.12356, 0.02808, -0.426918, -0.589261]"
2457_2049__radial__exp4,2457_2049,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, 0.506327, 0.506327, null, null, null, null, null, null, null, 0.751948, 0.751948, null, null, null]"
2533_2635__angular__exp1,2533_2635,angular,exp1,2.0,22,"[0.543578, -0.082185, -0.178822, -0.031691, 0.111447, -0.475967, -0.648706, -0.201022, 0.062169, -0.015355, 0.031198, 0.180595, -0.504996, -0.527082, 0.110524, 0.363202, -0.067456, -0.19597, -0.050359, -0.02617, -0.198177, -0.486737]"
2533_2635__radial__exp1,2533_2635,radial,exp1,2.0,22,"[0.962398, 0.822611, null, null, null, null, null, null, -0.286534, -0.227218, null, -0.145483, -0.145483, null, 1.0, 0.766543, 0.736348, null, null, -0.118703, 0.205413, 0.906135]"
2533_2635__angular__exp2,2533_2635,angular,exp2,2.0,22,"[-0.640108, -0.445481, -0.267506, -0.585481, -0.34829, 0.228348, 0.258206, -0.209758, -0.335016, -0.666806, -0.635352, -0.62597, -0.482396, -0.037799, -0.183864, -0.363664, 0.183584, 0.134077, -0.60963, -0.463167, -0.400627, -0.44409]"
2533_2635__radial__exp2,2533_2635,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, -0.0, -0.0, null, null, null, null, null, null, null, 0.877894, 0.877894, null, null, null]"
2533_2635__angular__exp3,2533_2635,angular,exp3,2.0,22,"[-0.555892, -0.165321, 0.413817, 0.336635, 0.083906, -0.704777, -0.492739, 0.013727, -0.379244, -0.589429, -0.389066, -0.218289, 0.037126, -0.086507, -0.021144, 0.259655, 0.023646, -0.206737, -0.406885, -0.334693, -0.196395, 0.097218]"
2533_2635__radial__exp3,2533_2635,radial,exp3,2.0,22,"[0.097427, 0.179536, 0.595708, 0.11841, 0.183007, 0.167596, 0.165926, -0.022109, 0.139105, 0.136281, 0.427197, 0.183696, 0.253297, 0.142047, -0.298041, -0.382279, -0.238818, -0.260495, 0.038241, 0.001201, 0.015839, -0.177896]"
2533_2635__angular__exp4,2533_2635,angular,exp4,2.0,22,"[-0.323298, -0.021734, 0.044335, -0.178627, -0.253978, -0.09559, -0.112219, -0.046819, -0.082506, -0.691083, -0.471118, -0.226383, -0.227357, -0.013618, 0.323269, 0.013843, -0.694099, -0.320849, 0.285751, 0.204995, -0.017825, -0.102822]"
2533_2635__radial__exp4,2533_2635,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, 0.992227, 0.992227, null, null, null, null, null, null, null, -0.0, -0.0, null, null, null]"
2766_0912__angular__exp1,2766_0912,angular,exp1,2.0,22,"[-0.042087, -0.256478, 0.142061, 0.307177, 0.029986, -0.379455, -0.185129, -0.407885, -0.515457, -0.559437, -0.260715, -0.213582, -0.314186, -0.197244, -0.371137, -0.377563, 0.262791, 0.423992, 0.0418, 0.073659, 0.137192, 0.016999]"
2766_0912__radial__exp1,2766_0912,radial,exp1,2.0,22,"[-0.073656, -0.136213, -0.000313, 0.272411, 0.504374, 0.774456, 0.334361, 0.185473, 0.213334, 0.609074, 0.390872, 0.205102, -0.022348, 0.289939, 0.43328, 0.04778, -0.268932, -0.060275, -0.094167, -0.08473, 0.423753, 0.066999]"
2766_0912__angular__exp2,2766_0912,angular,exp2,2.0,22,"[-0.531456, -0.574772, -0.649538, -0.842381, -0.692842, -0.434059, -0.243519, -0.306842, 0.018922, 0.207113, 0.169667, 0.177794, 0.053831, -0.17859, -0.547367, -0.557593, -0.680404, -0.450569, -0.036633, 0.034998, 0.153772, 0.036524]"
2766_0912__radial__exp2,2766_0912,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, 0.126609, 0.126609, null, null, null, null, null, null, null, -0.162561, -0.162278, null, null, null]"
2766_0912__angular__exp3,2766_0912,angular,exp3,2.0,22,"[-0.216651, -0.179918, 0.307197, 0.361599, -0.050091, -0.58357, -0.481142, -0.013427, 0.134044, -0.150618, 0.029097, 0.291782, -0.098462, -0.311283, 0.018427, 0.158892, -0.37082, -0.3526, 0.291658, 0.267232, -0.163842, 0.215823]"
2766_0912__radial__exp3,2766_0912,radial,exp3,2.0,22,"[0.645045, 0.531136, 0.453775, 0.358202, 0.359744, 0.210489, 0.287701, 0.748772, 0.493847, -0.46636, -0.37874, 0.563565, 0.240843, -0.002726, 0.415908, 0.432475, 0.55047, 0.28338, 0.460623, 0.600396, -0.159812, -0.505942]"
2766_0912__angular__exp4,2766_0912,angular,exp4,2.0,22,"[-0.739847, -0.506315, 0.061796, 0.420065, -0.222176, -0.335596, -0.189555, 0.29799, 0.351952, -0.090445, -0.319665, -0.142784, -0.209248, -0.282055, 0.247549, 0.512429, -0.298844, -0.305748, -0.425019, -0.63814, -0.20643, 0.763498]"
2766_0912__radial__exp4,2766_0912,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, 0.313742, 0.313742, null, null, null, null, null, null, null, 0.029631, 0.029631, null, null, null]"
3050_3605__angular__exp1,3050_3605,angular,exp1,2.0,23,"[-0.274396, -0.240589, -0.366864, -0.268904, -0.525446, -0.152585, 0.03383, -0.668911, -0.740772, -0.61453, -0.497634, -0.333024, -0.545339, -0.678078, -0.676012, -0.651867, -0.704372, -0.680202, -0.31479, 0.267559, -0.537073, -0.498355, 0.280951]"
3050_3605__radial__exp1,3050_3605,radial,exp1,2.0,23,"[null, -0.0, 0.0, 0.829913, 0.547018, 0.598869, 0.995436, null, 0.0, 0.0, -0.0, null, null, null, -0.0, -0.0, null, null, null, null, -0.0, -0.238964, 0.165448]"
3050_3605__angular__exp2,3050_3605,angular,exp2,2.0,22,"[-0.245322, -0.804222, -0.750728, -0.350655, -0.593023, -0.9494, -0.958176, -0.931927, -0.59201, 0.174462, -0.418423, -0.928287, -0.884414, -0.723835, -0.780674, -0.919437, -0.927042, -0.753945, -0.685665, -0.525479, -0.440325, -0.801495]"
3050_3605__angular__exp3,3050_3605,angular,exp3,2.0,22,"[-0.587696, -0.129308, 0.42129, 0.450615, 0.132724, -0.103373, 0.078379, 0.123009, -0.032662, -0.138343, 0.011547, 0.278771, -0.344081, -0.357224, -0.03215, -0.17988, 0.265303, 0.486624, 0.06673, -0.188412, -0.192253, -0.453427]"
3050_3605__radial__exp3,3050_3605,radial,exp3,2.0,22,"[null, -0.377829, -0.359493, null, 0.028431, -0.432207, 0.13053, 0.302982, -0.134902, 0.36845, 0.0, 0.273176, 0.394545, -0.224529, -0.344945, -0.347781, -0.36869, 0.038141, -0.08167, -0.179611, -0.201346, 0.30094]"
3050_3605__angular__exp4,3050_3605,angular,exp4,2.0,22,"[-0.151114, -0.450831, -0.972088, -0.765683, -0.334301, -0.226601, -0.727416, -0.710064, -0.230417, -0.524165, -0.818915, -0.869346, -0.595008, -0.604087, -0.802338, -0.87062, -0.852206, -0.592884, -0.20821, -0.23444, 0.138164, -0.273698]"
3050_3605__radial__exp4,3050_3605,radial,exp4,2.0,22,"[null, null, null, null, null, null, null, null, 0.184602, 0.184602, null, null, null, null, null, null, null, 0.375256, 0.375256, null, null, null]"
3071_2257__angular__exp1,3071_2257,angular,exp1,2.0,22,"[-0.626762, -0.717034, -0.490443, -0.007892, 0.088094, 0.217426, 0.198311, -0.31617, -0.150448, -0.250923, -0.377232, -0.00513, 0.248563, -0.470128, -0.610945, -0.278726, 0.063104, -0.5083, -0.614481, 0.151995, 0.124595, 0.195241]"
3071_2257__radial__exp1,3071_2257,radial,exp1,2.0,22,"[0.870721, 0.296542, 0.008206, 0.174396, 0.041005, -0.292412, -0.182581, -0.187973, 0.063644, 0.325318, 0.447835, -0.151663, 0.178093, 0.307446, 0.132713, 0.200806, 0.367239, -0.184408, 0.317903, 0.173809, 0.261801, -0.069182]"
3071_2257__angular__exp2,3071_2257,angular,exp2,2.0,22,"[-0.232589, -0.231031, -0.048962, 0.149242, -0.205373, -0.675813, -0.683832, -0.232152, -0.149049, -0.621183, -0.093662, 0.273402, -0.362481, -0.094317, 0.075902, -0.606275, -0.457118, -0.145328, -0.331509, -0.409458, -0.214923, 0.023109]"
3071_2257__radial__exp2,3071_2257,radial,exp2,2.0,22,"[null, null, null, null, null, null, null, null, -0.0, -0.0, null, null, null, null, null, null, null, 0.546129, 0.546129, null, null, null]"
